OBJECTID,ZIPCODE2,ZIPNAME,EXISTING,ZIPCODE1,Shape_Length,Shape_Area
1,02400121502,Cumberland,MDPV2017_18,21502,161775.467550011,441770403.160813
2,02400121521,Barton,MDPV2017_18,21521,29199.1742053562,38842463.4273563
3,02400121530,Flintstone,MDPV2017_18,21530,93603.135943123,267606760.809005
4,02400121532,Frostburg,MDPV2017_18,21532,58275.9507166473,188918095.795485
5,02400121539,Lonaconing,MDPV2017_18,21539,35065.6071654564,65669460.7667893
6,02400121540,Luke,MDPV2017_18,21540,3975.97687932779,1086396.71953745
7,02400121545,Mount Savage,MDPV2017_18,21545,40565.1569591792,91713411.2998259
8,02400121555,Oldtown,MDPV2017_18,21555,113604.856180121,423842264.580821
9,02400121557,Rawlings,MDPV2017_18,21557,66348.670262829,109637092.273646
10,02400121562,Westernport,MDPV2017_18,21562,45380.1992314589,54008206.6014767
11,02400121766,Little Orleans,MDPV2017_18,21766,102797.509633386,191406830.043812
12,02400521013,Baldwin,MDPV2017_18,21013,48079.9193930323,43949661.9203143
13,02400521030,Cockeysville,MDPV2017_18,21030,95693.9133553603,102445588.228076
14,02400521031,Hunt Valley,MDPV2017_18,21031,10423.3580419714,3173807.87162042
15,02400521043,Ellicott City,MDPV2017_18,21043,14559.5683064066,3633438.62030051
16,02400521051,Fork,MDPV2017_18,21051,8989.55511398731,1974385.14299821
17,02400521053,Freeland,MDPV2017_18,21053,54809.3272514984,92700676.0074241
18,02400521057,Glen Arm,MDPV2017_18,21057,50737.6091234337,68154983.9384178
19,02400521071,Glyndon,MDPV2017_18,21071,5317.80779674469,966187.723916703
20,02400521074,Hampstead,MDPV2017_18,21074,34277.9751033427,38848952.4558421
21,02400521082,Hydes,MDPV2017_18,21082,53073.0753989735,28731375.6097547
22,02400521085,Joppa,MDPV2017_18,21085,8592.47607174057,3687751.72015305
23,02400521087,Kingsville,MDPV2017_18,21087,49987.9636511691,58260944.9026667
24,02400521093,Lutherville Timonium,MDPV2017_18,21093,84276.6248839262,90272923.0969961
25,02400521102,Manchester,MDPV2017_18,21102,66224.6678931524,40004943.1038399
26,02400521104,Marriottsville,MDPV2017_18,21104,17582.8749916764,11972115.1130307
27,02400521111,Monkton,MDPV2017_18,21111,70303.6665306042,121793508.367388
28,02400521117,Owings Mills,MDPV2017_18,21117,80502.8705295689,132329612.610283
29,02400521120,Parkton,MDPV2017_18,21120,168038.078534149,195497674.540402
30,02400521128,Perry Hall,MDPV2017_18,21128,46881.4768548309,28973815.1785204
31,02400521131,Phoenix,MDPV2017_18,21131,77612.5521059552,90680487.4371769
32,02400521133,Randallstown,MDPV2017_18,21133,47371.0054000011,40174303.8654487
33,02400521136,Reisterstown,MDPV2017_18,21136,111199.692732871,237848076.464676
34,02400521152,Sparks Glencoe,MDPV2017_18,21152,69454.6802788873,106877552.951412
35,02400521153,Stevenson,MDPV2017_18,21153,25271.8054571109,13140280.2548857
36,02400521155,Upperco,MDPV2017_18,21155,56115.4440424628,94816916.1608039
37,02400521156,Upper Falls,MDPV2017_18,21156,14887.7710914515,4561565.50985326
38,02400521161,White Hall,MDPV2017_18,21161,56340.9619411719,99165850.8182752
39,02400521162,White Marsh,MDPV2017_18,21162,46672.5584964456,34803040.5361782
40,02400521163,Woodstock,MDPV2017_18,21163,40263.2713334053,41968181.4140765
41,02400521204,Towson,MDPV2017_18,21204,31806.3031824021,25125569.800724
42,02400521206,Baltimore,MDPV2017_18,21206,16179.6022830004,9091974.76181293
43,02400521207,Gwynn Oak,MDPV2017_18,21207,36982.6544307753,30630093.3469372
44,02400521208,Pikesville,MDPV2017_18,21208,52521.8873357084,56053917.0133329
45,02400521209,Baltimore,MDPV2017_18,21209,19934.4184057995,15639345.5013646
46,02400521210,Baltimore,MDPV2017_18,21210,5860.69152364923,1749911.70184218
47,02400521212,Baltimore,MDPV2017_18,21212,16515.2619073594,9164750.19292833
48,02400521215,Baltimore,MDPV2017_18,21215,6674.552729706,963001.029779619
49,02400521219,Sparrows Point,MDPV2017_18,21219,86925.3198488551,46446782.5564566
50,02400521220,Middle River,MDPV2017_18,21220,163580.604513553,99587864.6174466
51,02400521221,Essex,MDPV2017_18,21221,108729.4613244,65381115.6661275
52,02400521222,Dundalk,MDPV2017_18,21222,75789.9880061126,48041310.2558495
53,02400521224,Baltimore,MDPV2017_18,21224,16519.0378324645,10612803.8406402
54,02400521227,Halethorpe,MDPV2017_18,21227,35120.512931096,45430123.2808547
55,02400521228,Catonsville,MDPV2017_18,21228,47743.4772268292,66786728.2774348
56,02400521229,Baltimore,MDPV2017_18,21229,15449.7890826783,3763534.16955172
57,02400521234,Parkville,MDPV2017_18,21234,40937.6577443533,52833510.7121312
58,02400521235,Baltimore,MDPV2017_18,21235,5067.41053299171,1342148.92992992
59,02400521236,Nottingham,MDPV2017_18,21236,67632.3051798104,38778196.4256912
60,02400521237,Rosedale,MDPV2017_18,21237,59786.8990326398,48743807.1254407
61,02400521239,Baltimore,MDPV2017_18,21239,8464.78483304686,3399594.24611949
62,02400521241,Baltimore,MDPV2017_18,21241,3716.29757819621,459025.82515938
63,02400521244,Windsor Mill,MDPV2017_18,21244,39332.6819082529,62256880.9442504
64,02400521250,Baltimore,MDPV2017_18,21250,9462.40239931966,2858138.86948192
65,02400521252,Baltimore,MDPV2017_18,21252,9996.23838429237,1849624.8774632
66,02400521286,Towson,MDPV2017_18,21286,42481.1341687801,38282949.3236304
67,02400920615,Broomes Island,MDPV2017_18,20615,13039.3843047368,2983525.82230878
68,02400920629,Dowell,MDPV2017_18,20629,16220.9657803368,2820534.97285647
69,02400920639,Huntingtown,MDPV2017_18,20639,84618.1914564093,186529130.161413
70,02400920657,Lusby,MDPV2017_18,20657,111932.020614454,132860868.136888
71,02400920676,Port Republic,MDPV2017_18,20676,59700.1877879451,59569032.639938
72,02400920678,Prince Frederick,MDPV2017_18,20678,92935.9134245073,185368393.039407
73,02400920685,Saint Leonard,MDPV2017_18,20685,94120.1742985295,96881867.7498422
74,02400920688,Solomons,MDPV2017_18,20688,26330.4154286488,5334894.52041072
75,02400920689,Sunderland,MDPV2017_18,20689,28510.0497113485,30014596.0841498
76,02400920714,North Beach,MDPV2017_18,20714,9096.9601765915,3750335.7351985
77,02400920732,Chesapeake Beach,MDPV2017_18,20732,43689.0957447893,44314865.8637972
78,02400920736,Owings,MDPV2017_18,20736,73011.6735964732,108242225.245796
79,02400920754,Dunkirk,MDPV2017_18,20754,42737.577483472,59430115.3216489
80,02400920758,Friendship,MDPV2017_18,20758,5320.03749646101,887537.077155067
81,02401121629,Denton,MDPV2017_18,21629,207702.186306043,359673177.369512
82,02401121632,Federalsburg,MDPV2017_18,21632,111012.975116458,266107528.358838
83,02401121636,Goldsboro,MDPV2017_18,21636,76633.2587269627,99839857.6450415
84,02401121639,Greensboro,MDPV2017_18,21639,99970.1327521622,144399407.421933
85,02401121640,Henderson,MDPV2017_18,21640,72404.4916358937,84081102.8033887
86,02401121649,Marydel,MDPV2017_18,21649,38698.2710692223,44849431.1397697
87,02401121655,Preston,MDPV2017_18,21655,134885.015768613,229148149.56931
88,02401121657,Queen Anne,MDPV2017_18,21657,19514.8074257582,7564078.50541771
89,02401121660,Ridgely,MDPV2017_18,21660,79398.417162264,138656909.177004
90,02401321048,Finksburg,MDPV2017_18,21048,75995.5060825238,117124107.384093
91,02401321074,Hampstead,MDPV2017_18,21074,82846.341479791,125462543.955601
92,02401321102,Manchester,MDPV2017_18,21102,69898.6825975686,135053037.589022
93,02401321104,Marriottsville,MDPV2017_18,21104,32899.5175945385,29205917.5599606
94,02401321136,Reisterstown,MDPV2017_18,21136,14944.8078956008,9068093.22671536
95,02401321155,Upperco,MDPV2017_18,21155,20348.1929638083,9941560.68927056
96,02401321157,Westminster,MDPV2017_18,21157,148932.167177594,345912552.177848
97,02401321158,Westminster,MDPV2017_18,21158,107734.881593715,325019220.894486
98,02401321757,Keymar,MDPV2017_18,21757,59165.0487066843,80303975.6426658
99,02401321771,Mount Airy,MDPV2017_18,21771,60926.0640119787,96830051.7102475
100,02401321776,New Windsor,MDPV2017_18,21776,81558.476037572,123002033.435466
101,02401321784,Sykesville,MDPV2017_18,21784,92015.7960531253,199483562.436423
102,02401321787,Taneytown,MDPV2017_18,21787,97801.0597997111,232821382.650003
103,02401321791,Union Bridge,MDPV2017_18,21791,65124.0812755684,78089977.8251529
104,02401321797,Woodbine,MDPV2017_18,21797,55033.366182334,67176584.1215523
105,02401521901,North East,MDPV2017_18,21901,160535.130915993,208047495.585816
106,02401521903,Perryville,MDPV2017_18,21903,61940.8962697747,64651281.3357278
107,02401521904,Port Deposit,MDPV2017_18,21904,57476.1699362456,106355611.588842
108,02401521911,Rising Sun,MDPV2017_18,21911,85394.5820179365,161578410.977719
109,02401521912,Warwick,MDPV2017_18,21912,85120.5966907797,123677042.060687
110,02401521915,Chesapeake City,MDPV2017_18,21915,85992.6574811283,114262160.348942
111,02401521917,Colora,MDPV2017_18,21917,35177.7740752244,34776242.448386
112,02401521918,Conowingo,MDPV2017_18,21918,56469.4732758305,77853888.5938342
113,02401521919,Earleville,MDPV2017_18,21919,157798.182927257,210290878.234237
114,02401521921,Elkton,MDPV2017_18,21921,173232.971441604,422247523.605827
115,02401720601,Waldorf,MDPV2017_18,20601,98894.862145131,153733787.271776
116,02401720602,Waldorf,MDPV2017_18,20602,48756.2038714478,63464393.5233584
117,02401720603,Waldorf,MDPV2017_18,20603,51058.3955032704,69401993.9910176
118,02401720607,Accokeek,MDPV2017_18,20607,6696.63282452907,1980783.6610691
119,02401720611,Bel Alton,MDPV2017_18,20611,30812.4396949541,31246387.0068139
120,02401720612,Benedict,MDPV2017_18,20612,5603.13087870045,899184.239180162
121,02401720613,Brandywine,MDPV2017_18,20613,51955.8345715102,42272262.1489078
122,02401720616,Bryans Road,MDPV2017_18,20616,42673.409585952,45816170.1973584
123,02401720617,Bryantown,MDPV2017_18,20617,26562.6609137076,28930493.862681
124,02401720622,Charlotte Hall,MDPV2017_18,20622,98821.7468548567,134950497.634602
125,02401720625,Cobb Island,MDPV2017_18,20625,8425.39554723322,1982810.6664391
126,02401720632,Faulkner,MDPV2017_18,20632,33813.8693784572,28029643.0469009
127,02401720637,Hughesville,MDPV2017_18,20637,84712.1195124575,130860220.628049
128,02401720640,Indian Head,MDPV2017_18,20640,163631.635333911,155141514.46217
129,02401720645,Issue,MDPV2017_18,20645,14776.3421291717,5864235.48915463
130,02401720646,La Plata,MDPV2017_18,20646,208200.866131922,364366501.461384
131,02401720658,Marbury,MDPV2017_18,20658,27726.2354892907,16192638.5748797
132,02401720659,Mechanicsville,MDPV2017_18,20659,19300.3303457044,15867152.1687312
133,02401720662,Nanjemoy,MDPV2017_18,20662,104678.608272836,245750082.176043
134,02401720664,Newburg,MDPV2017_18,20664,154523.049784374,178646477.225684
135,02401720675,Pomfret,MDPV2017_18,20675,30670.9686948618,26720024.8457442
136,02401720677,Port Tobacco,MDPV2017_18,20677,69515.8368874937,61949775.4734001
137,02401720693,Welcome,MDPV2017_18,20693,88775.8629950265,81772599.7371147
138,02401720695,White Plains,MDPV2017_18,20695,59648.6417507707,64816426.5916824
139,02401921613,Cambridge,MDPV2017_18,21613,581975.570713191,707112467.024509
140,02401921622,Church Creek,MDPV2017_18,21622,270728.111074159,290583530.494561
141,02401921626,Crapo,MDPV2017_18,21626,79305.4470014916,75770164.2675726
142,02401921627,Crocheron,MDPV2017_18,21627,19183.4916101967,7056656.85050233
143,02401921631,East New Market,MDPV2017_18,21631,115046.766373215,110449806.477872
144,02401921632,Federalsburg,MDPV2017_18,21632,64195.6343042053,74399918.1294848
145,02401921634,Fishing Creek,MDPV2017_18,21634,98888.1059081929,20857648.0612049
146,02401921643,Hurlock,MDPV2017_18,21643,113804.541792479,190855761.210515
147,02401921648,Madison,MDPV2017_18,21648,52486.2691832899,57691704.1019409
148,02401921659,Rhodesdale,MDPV2017_18,21659,136579.980814669,224631490.354846
149,02401921669,Taylors Island,MDPV2017_18,21669,162063.428487282,86959898.5583669
150,02401921672,Toddville,MDPV2017_18,21672,154508.223412238,75078573.5752141
151,02401921675,Wingate,MDPV2017_18,21675,38316.2259758768,15463491.1175215
152,02401921677,Woolford,MDPV2017_18,21677,62349.8015626905,54906027.0082119
153,02401921835,Linkwood,MDPV2017_18,21835,40861.8178074494,28880420.0552299
154,02401921869,Vienna,MDPV2017_18,21869,327118.900828236,406121117.098497
155,02402120842,Dickerson,MDPV2017_18,20842,47174.4917198344,60453131.405848
156,02402120871,Clarksburg,MDPV2017_18,20871,16782.9441503075,5907475.70554141
157,02402121701,Frederick,MDPV2017_18,21701,124707.233280968,166220063.607921
158,02402121702,Frederick,MDPV2017_18,21702,81937.8092077792,199573503.970243
159,02402121703,Frederick,MDPV2017_18,21703,77877.4772064973,147547106.235666
160,02402121704,Frederick,MDPV2017_18,21704,73667.4645657964,121005152.165768
161,02402121710,Adamstown,MDPV2017_18,21710,62715.8911821771,106353806.222484
162,02402121716,Brunswick,MDPV2017_18,21716,17990.6097135317,13085794.624868
163,02402121718,Burkittsville,MDPV2017_18,21718,8757.11013445988,2240431.79408076
164,02402121719,Cascade,MDPV2017_18,21719,8601.36705339491,1664478.0905146
165,02402121727,Emmitsburg,MDPV2017_18,21727,70675.75104384,144203673.491066
166,02402121754,Ijamsville,MDPV2017_18,21754,60130.263215298,98716830.6595021
167,02402121755,Jefferson,MDPV2017_18,21755,96976.8263893801,144443943.172329
168,02402121757,Keymar,MDPV2017_18,21757,45314.3939497863,72774054.9897211
169,02402121758,Knoxville,MDPV2017_18,21758,51929.4845358789,80583988.8730642
170,02402121769,Middletown,MDPV2017_18,21769,81922.4720439335,182426571.919145
171,02402121770,Monrovia,MDPV2017_18,21770,37795.0034253732,50227389.7379513
172,02402121771,Mount Airy,MDPV2017_18,21771,69787.4615752366,188174470.876287
173,02402121773,Myersville,MDPV2017_18,21773,65673.165965729,150143578.136967
174,02402121774,New Market,MDPV2017_18,21774,43189.3537988491,69962731.1827842
175,02402121776,New Windsor,MDPV2017_18,21776,32034.286374733,36802527.9282452
176,02402121777,Point of Rocks,MDPV2017_18,21777,18707.4504243392,11751927.4094517
177,02402121778,Rocky Ridge,MDPV2017_18,21778,42413.311985343,78507363.9359592
178,02402121780,Sabillasville,MDPV2017_18,21780,56415.7819281748,96400332.4263883
179,02402121783,Smithsburg,MDPV2017_18,21783,37510.5370202663,49583348.3396156
180,02402121787,Taneytown,MDPV2017_18,21787,37536.7912313523,32601971.4498846
181,02402121788,Thurmont,MDPV2017_18,21788,105162.728925928,276389857.346293
182,02402121790,Tuscarora,MDPV2017_18,21790,27282.3141327354,23138069.6312754
183,02402121791,Union Bridge,MDPV2017_18,21791,71417.7512856117,125943004.82519
184,02402121793,Walkersville,MDPV2017_18,21793,52120.2436885463,94007960.8695899
185,02402121798,Woodsboro,MDPV2017_18,21798,62407.7305836845,74934423.8687245
186,02402321520,Accident,MDPV2017_18,21520,140293.271166141,293706767.807753
187,02402321521,Barton,MDPV2017_18,21521,68306.8471107699,104925338.07796
188,02402321522,Bittinger,MDPV2017_18,21522,32304.7268236979,11929112.0287639
189,02402321523,Bloomington,MDPV2017_18,21523,10409.1719682169,5184983.07754079
190,02402321531,Friendsville,MDPV2017_18,21531,100443.688651126,289923410.062511
191,02402321532,Frostburg,MDPV2017_18,21532,101225.223476339,163250103.436762
192,02402321536,Grantsville,MDPV2017_18,21536,142482.543850579,396817544.826594
193,02402321538,Kitzmiller,MDPV2017_18,21538,42772.1654190859,85787918.7182152
194,02402321539,Lonaconing,MDPV2017_18,21539,65617.0585323468,115653880.702246
195,02402321541,McHenry,MDPV2017_18,21541,76659.1008939253,87136022.579022
196,02402321550,Oakland,MDPV2017_18,21550,172416.333600258,906600382.222706
197,02402321561,Swanton,MDPV2017_18,21561,134202.60603608,404353767.01149
198,02402321562,Westernport,MDPV2017_18,21562,30194.6702996949,33161137.7771691
199,02402521001,Aberdeen,MDPV2017_18,21001,82761.5014410499,132893570.657036
200,02402521005,Aberdeen Proving Ground,MDPV2017_18,21005,251572.273182757,189797090.004569
201,02402521009,Abingdon,MDPV2017_18,21009,41283.0858913168,47155419.9560121
202,02402521010,Gunpowder,MDPV2017_18,21010,108993.183326179,69426259.3569458
203,02402521013,Baldwin,MDPV2017_18,21013,24180.4364103069,18467987.8244094
204,02402521014,Bel Air,MDPV2017_18,21014,47036.2408556582,60598684.5132946
205,02402521015,Bel Air,MDPV2017_18,21015,90134.2191691824,140159688.081634
206,02402521017,Belcamp,MDPV2017_18,21017,17738.6479420423,10506022.1421114
207,02402521028,Churchville,MDPV2017_18,21028,37350.4155856834,57136681.5722318
208,02402521034,Darlington,MDPV2017_18,21034,71276.821413703,119464995.221734
209,02402521040,Edgewood,MDPV2017_18,21040,38713.9952959437,34891894.7986609
210,02402521047,Fallston,MDPV2017_18,21047,76845.832281008,101886228.888842
211,02402521050,Forest Hill,MDPV2017_18,21050,63308.5930171821,125119946.396143
212,02402521078,Havre De Grace,MDPV2017_18,21078,81543.7172773279,129079595.861416
213,02402521082,Hydes,MDPV2017_18,21082,4325.26675590383,732960.728942684
214,02402521084,Jarrettsville,MDPV2017_18,21084,69042.8557345168,111339282.782544
215,02402521085,Joppa,MDPV2017_18,21085,81758.608107454,78758268.8940995
216,02402521087,Kingsville,MDPV2017_18,21087,10854.7810310604,5160265.37797905
217,02402521111,Monkton,MDPV2017_18,21111,34455.4997560768,35124698.2568086
218,02402521132,Pylesville,MDPV2017_18,21132,58403.4560258607,92656343.4356285
219,02402521154,Street,MDPV2017_18,21154,103860.382523287,171787579.839218
220,02402521160,Whiteford,MDPV2017_18,21160,56901.6086471888,69202462.591084
221,02402521161,White Hall,MDPV2017_18,21161,59069.9464697858,115403385.481845
222,02402921610,Betterton,MDPV2017_18,21610,22006.7743460025,10521137.7310536
223,02402921620,Chestertown,MDPV2017_18,21620,271184.768192669,384036746.138427
224,02402921635,Galena,MDPV2017_18,21635,113135.640409103,122033944.491311
225,02402921645,Kennedyville,MDPV2017_18,21645,128671.171961829,193400787.33912
226,02402921650,Massey,MDPV2017_18,21650,46962.3131776839,57261746.1502529
227,02402921651,Millington,MDPV2017_18,21651,106212.638264561,119579748.508597
228,02402921661,Rock Hall,MDPV2017_18,21661,225262.528094066,139557277.483018
229,02402921667,Still Pond,MDPV2017_18,21667,41467.5815436687,21877809.2307206
230,02402921678,Worton,MDPV2017_18,21678,127664.745394572,164758642.215189
231,02403521607,Barclay,MDPV2017_18,21607,62447.1018859689,56266296.1074265
232,02403521617,Centreville,MDPV2017_18,21617,272049.899786391,470388845.469631
233,02403521619,Chester,MDPV2017_18,21619,122012.071830163,41663477.4033121
234,02403521620,Chestertown,MDPV2017_18,21620,92246.4939875861,129385295.5986
235,02403521623,Church Hill,MDPV2017_18,21623,98404.2663106699,142621858.125074
236,02403521638,Grasonville,MDPV2017_18,21638,101645.190726363,39263051.4622807
237,02403521640,Henderson,MDPV2017_18,21640,36478.6278240347,28824835.3514761
238,02403521644,Ingleside,MDPV2017_18,21644,30558.622055966,21705212.2986779
239,02403521649,Marydel,MDPV2017_18,21649,43433.5154252445,50493604.0613047
240,02403521651,Millington,MDPV2017_18,21651,91209.5367674156,65004813.8920532
241,02403521657,Queen Anne,MDPV2017_18,21657,67579.4476215202,92603539.4829201
242,02403521658,Queenstown,MDPV2017_18,21658,274806.846827314,176946063.365047
243,02403521666,Stevensville,MDPV2017_18,21666,165306.090803278,93386584.1639335
244,02403521668,Sudlersville,MDPV2017_18,21668,127161.002073636,190336200.796748
245,02403521679,Wye Mills,MDPV2017_18,21679,14503.941935897,2647247.29888597
246,02403921817,Crisfield,MDPV2017_18,21817,452131.474987324,96400755.9664164
247,02403921821,Deal Island,MDPV2017_18,21821,222227.401525441,99792806.1624489
248,02403921822,Eden,MDPV2017_18,21822,41339.3680001366,46771690.293369
249,02403921824,Ewell,MDPV2017_18,21824,374570.674976628,41134486.3570761
250,02403921838,Marion Station,MDPV2017_18,21838,161704.945501956,223583489.861334
251,02403921851,Pocomoke City,MDPV2017_18,21851,53883.0015131721,82974003.0816837
252,02403921853,Princess Anne,MDPV2017_18,21853,171089.097998293,496019982.016808
253,02403921871,Westover,MDPV2017_18,21871,333809.942485845,283886346.566589
254,02403921890,Westover,MDPV2017_18,21890,13444.7867549749,3862412.31750287
255,02404121601,Easton,MDPV2017_18,21601,467704.219703543,481895198.421016
256,02404121612,Bozman,MDPV2017_18,21612,78041.0585995963,24031331.9499389
257,02404121625,Cordova,MDPV2017_18,21625,84142.1688604538,156719015.426369
258,02404121647,McDaniel,MDPV2017_18,21647,34873.1070820993,17008087.2004676
259,02404121652,Neavitt,MDPV2017_18,21652,11465.5002738842,2125866.76940845
260,02404121654,Oxford,MDPV2017_18,21654,97793.6624674139,48260979.353574
261,02404121657,Queen Anne,MDPV2017_18,21657,48078.5151891739,29605400.2347784
262,02404121662,Royal Oak,MDPV2017_18,21662,93487.4273849081,35584363.6606471
263,02404121663,Saint Michaels,MDPV2017_18,21663,143186.11373927,56944534.0013026
264,02404121665,Sherwood,MDPV2017_18,21665,40721.94326935,14886955.4919669
265,02404121671,Tilghman,MDPV2017_18,21671,30159.5230740958,8964567.25513778
266,02404121673,Trappe,MDPV2017_18,21673,205587.450067656,221459918.26084
267,02404121676,Wittman,MDPV2017_18,21676,57240.5410689676,19813136.0376712
268,02404121679,Wye Mills,MDPV2017_18,21679,31259.5888502362,31271057.6484778
269,02404321711,Big Pool,MDPV2017_18,21711,56451.0939273297,114861289.00159
270,02404321713,Boonsboro,MDPV2017_18,21713,83179.256497714,178290123.749119
271,02404321719,Cascade,MDPV2017_18,21719,20955.8144548175,18543682.0201676
272,02404321722,Clear Spring,MDPV2017_18,21722,88115.4484045584,253529707.285481
273,02404321733,Fairplay,MDPV2017_18,21733,27218.5900635242,30207751.4602088
274,02404321740,Hagerstown,MDPV2017_18,21740,146887.571431505,317660307.922213
275,02404321742,Hagerstown,MDPV2017_18,21742,107477.552184396,206788204.390438
276,02404321750,Hancock,MDPV2017_18,21750,115972.641824012,269390473.647515
