Zip,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,October 2022,November 2022,December 2022,January 2023,February 2023,March 2023,zip_2022_total,zip_overall_total,OBJECTID,ZIPCODE2,ZIPNAME,EXISTING,Shape_Length,Shape_Area
20772,16,27,56,62,53,58,60,65,88,110,84,103,102,123,113,112,127,113,136,118,119,1200,1845,490,02403320772,Upper Marlboro,MDPV_2017_18,110231.923025632,307409578.468668
21206,17,33,65,47,53,46,57,71,74,104,77,102,87,129,93,95,99,110,126,126,96,1098,1707,42,02400521206,Baltimore,MDPV2017_18,16179.6022830004,9091974.76181293
21206,17,33,65,47,53,46,57,71,74,104,77,102,87,129,93,95,99,110,126,126,96,1098,1707,315,02451021206,Raspeburg,MDPV2017_18,23252.9165602052,20418805.4310394
20774,5,22,47,61,58,47,55,54,68,114,74,73,83,93,110,95,109,126,136,118,123,1054,1671,465,02403320774,Upper Marlboro,MDPV_2017_18,10607.6612816754,5076091.99468279
20774,5,22,47,61,58,47,55,54,68,114,74,73,83,93,110,95,109,126,136,118,123,1054,1671,499,02403320774,Upper Marlboro,MDPV_2017_18,90294.9954540096,148661376.233971
20744,11,19,46,39,49,47,39,55,68,93,87,87,62,97,92,93,92,101,107,98,108,966,1490,497,02403320744,Fort Washington,MDPV_2017_18,64942.8365909646,123805078.515481
21207,13,13,51,49,43,38,64,48,56,81,69,67,65,93,84,85,80,100,132,94,96,892,1421,43,02400521207,Gwynn Oak,MDPV2017_18,36982.6544307753,30630093.3469372
21207,13,13,51,49,43,38,64,48,56,81,69,67,65,93,84,85,80,100,132,94,96,892,1421,316,02451021207,Gwynn Oak,MDPV2017_18,21028.6632776267,12682830.5393675
21222,9,20,42,41,53,42,54,44,69,85,62,84,69,70,91,82,89,89,102,101,83,888,1381,52,02400521222,Dundalk,MDPV2017_18,75789.9880061126,48041310.2558495
21222,9,20,42,41,53,42,54,44,69,85,62,84,69,70,91,82,89,89,102,101,83,888,1381,328,02451021222,Dundalk,MDPV2017_18,14643.0678488317,3207642.21388593
20743,9,22,35,41,50,47,52,53,61,76,62,91,66,94,82,89,81,93,92,88,95,900,1379,479,02403320743,Capitol Heights,MDPV_2017_18,51915.0978088464,43898938.6316058
21215,10,25,47,57,41,31,54,38,51,96,59,80,64,79,76,92,71,83,105,88,86,843,1333,48,02400521215,Baltimore,MDPV2017_18,6674.552729706,963001.029779619
21215,10,25,47,57,41,31,54,38,51,96,59,80,64,79,76,92,71,83,105,88,86,843,1333,324,02451021215,Arlington,MDPV2017_18,30865.546757523,28396012.447452102
21229,6,18,43,52,40,42,63,48,60,87,64,53,68,73,89,83,74,74,99,75,87,836,1298,56,02400521229,Baltimore,MDPV2017_18,15449.7890826783,3763534.16955172
21229,6,18,43,52,40,42,63,48,60,87,64,53,68,73,89,83,74,74,99,75,87,836,1298,335,02451021229,Carroll,MDPV2017_18,24042.5122189429,22715336.0246756
20735,6,21,30,43,48,56,41,53,57,77,46,65,61,79,72,73,77,95,102,93,90,796,1285,478,02403320735,Clinton,MDPV_2017_18,61752.7508044537,110968061.252807
20747,12,11,39,28,33,44,50,50,52,65,44,73,57,89,83,72,77,69,90,85,68,781,1191,468,02403320747,District Heights,MDPV_2017_18,31981.2576675695,30995565.540607
21234,11,23,40,41,37,39,57,36,56,67,46,70,52,75,73,73,63,64,87,62,72,732,1144,57,02400521234,Parkville,MDPV2017_18,40937.6577443533,52833510.7121312
21234,11,23,40,41,37,39,57,36,56,67,46,70,52,75,73,73,63,64,87,62,72,732,1144,338,02451021234,Parkville,MDPV2017_18,12879.413643356,4820094.17051199
20748,2,15,21,38,33,27,39,45,43,71,61,63,63,76,72,67,60,85,83,80,63,745,1107,491,02403320748,Temple Hills,MDPV_2017_18,49529.9197955944,41539686.4178968
20601,9,14,26,32,20,17,27,30,51,48,55,42,73,71,70,89,68,84,96,78,76,708,1076,115,02401720601,Waldorf,MDPV2017_18,98894.862145131,153733787.271776
20601,9,14,26,32,20,17,27,30,51,48,55,42,73,71,70,89,68,84,96,78,76,708,1076,484,02403320601,Waldorf,MDPV_2017_18,36870.3860181407,28380827.5862477
21122,11,16,35,36,44,35,38,38,33,59,42,61,52,64,51,77,63,73,75,56,67,651,1026,532,02400321122,Pasadena,MDPV_2017_18,168456.648335282,135841419.234606
20706,10,13,31,34,32,29,27,29,42,59,32,65,50,66,66,61,56,68,82,64,60,621,976,461,02403320706,Lanham,MDPV_2017_18,37445.0582480248,34029866.245303
20706,10,13,31,34,32,29,27,29,42,59,32,65,50,66,66,61,56,68,82,64,60,621,976,466,02403320706,Lanham,MDPV_2017_18,14719.5180158533,4359222.95397161
20706,10,13,31,34,32,29,27,29,42,59,32,65,50,66,66,61,56,68,82,64,60,621,976,489,02403320706,Lanham,MDPV_2017_18,13595.7282872915,2822362.13909481
21213,18,16,39,33,44,24,30,36,34,65,50,47,36,51,53,52,40,58,63,74,67,552,930,322,02451021213,Clifton,MDPV2017_18,19164.5277076091,14603517.9770089
21133,6,12,28,30,25,31,27,29,40,45,36,45,51,64,38,64,59,66,80,65,67,564,908,32,02400521133,Randallstown,MDPV2017_18,47371.0054000011,40174303.8654487
21220,4,8,42,31,21,29,37,34,44,37,39,56,41,69,62,59,58,62,66,59,47,598,905,50,02400521220,Middle River,MDPV2017_18,163580.604513553,99587864.6174466
21740,13,15,33,35,32,24,34,35,42,59,44,52,44,62,52,56,47,56,59,56,50,583,900,274,02404321740,Hagerstown,MDPV2017_18,146887.571431505,317660307.922213
20785,11,17,17,19,24,30,34,50,45,61,40,49,54,60,71,46,44,54,50,59,54,608,889,462,02403320785,Hyattsville,MDPV_2017_18,45960.6631142022,43460459.4618161
21061,5,16,38,27,22,29,27,32,38,53,38,55,50,52,48,43,45,63,83,56,58,544,878,534,02400321061,Glen Burnie,MDPV_2017_18,63301.064130928,52481642.0324937
21216,9,14,31,42,38,37,27,29,36,57,41,48,51,58,42,50,47,50,53,61,44,536,865,325,02451021216,Baltimore,MDPV2017_18,18512.0682213401,14308850.0023559
20603,3,3,14,26,25,24,27,44,48,48,39,45,33,55,62,40,53,47,86,60,59,541,841,117,02401720603,Waldorf,MDPV2017_18,51058.3955032704,69401993.9910176
21117,10,13,28,21,33,22,34,26,28,40,35,44,46,63,45,56,44,64,67,52,57,525,828,28,02400521117,Owings Mills,MDPV2017_18,80502.8705295689,132329612.610283
21239,6,13,24,28,31,21,35,24,31,47,38,44,55,51,48,57,43,51,68,58,53,524,826,61,02400521239,Baltimore,MDPV2017_18,8464.78483304686,3399594.24611949
21239,6,13,24,28,31,21,35,24,31,47,38,44,55,51,48,57,43,51,68,58,53,524,826,341,02451021239,Northwood,MDPV2017_18,14829.7828091429,9455119.12554834
21060,7,8,28,26,26,24,25,25,36,44,36,44,41,56,53,54,50,50,66,62,51,514,812,543,02400321060,Glen Burnie,MDPV_2017_18,82818.0014836649,53081911.3241274
20602,5,9,20,21,23,21,30,34,42,45,43,51,50,51,47,44,38,54,69,53,61,529,811,116,02401720602,Waldorf,MDPV2017_18,48756.2038714478,63464393.5233584
21921,3,12,26,42,28,21,24,19,24,47,34,47,35,50,51,54,64,48,61,57,63,497,810,114,02401521921,Elkton,MDPV2017_18,173232.971441604,422247523.605827
21701,13,13,21,29,24,39,25,20,49,51,41,52,40,45,48,46,53,46,63,46,34,516,798,157,02402121701,Frederick,MDPV2017_18,124707.233280968,166220063.607921
21224,9,27,45,34,23,25,25,31,36,50,36,39,32,44,39,41,41,44,50,56,48,458,775,53,02400521224,Baltimore,MDPV2017_18,16519.0378324645,10612803.8406402
21224,9,27,45,34,23,25,25,31,36,50,36,39,32,44,39,41,41,44,50,56,48,458,775,330,02451021224,Highlandtown,MDPV2017_18,45894.3401089008,29899548.8170765
20721,4,14,37,26,27,29,27,31,32,36,41,37,38,52,37,41,38,59,58,57,53,469,774,463,02403320721,Bowie,MDPV_2017_18,44673.0945983701,73083596.1967207
21218,13,20,24,33,25,29,42,26,32,42,32,42,35,50,50,36,43,56,54,54,35,486,773,327,02451021218,Baltimore,MDPV2017_18,22918.4455573215,18758869.2903275
21221,8,17,30,24,28,24,20,17,38,52,27,40,34,50,44,49,40,42,66,57,51,453,758,51,02400521221,Essex,MDPV2017_18,108729.4613244,65381115.6661275
21214,11,9,21,17,19,21,29,22,34,50,28,41,51,56,48,41,43,49,67,45,45,492,747,323,02451021214,Baltimore,MDPV2017_18,18536.2060466269,12361680.4812695
20874,11,14,31,22,38,18,32,22,37,52,36,38,35,39,39,40,39,38,50,46,64,447,741,404,02403120874,Germantown,MDPV_2017_18,75040.785295367,94619335.7968425
21244,11,9,19,31,14,21,33,27,32,45,36,40,24,57,42,44,32,45,64,41,47,457,714,63,02400521244,Windsor Mill,MDPV2017_18,39332.6819082529,62256880.9442504
20746,1,2,26,23,17,20,15,19,24,42,35,35,39,54,40,36,32,46,56,41,44,417,647,469,02403320746,Suitland,MDPV_2017_18,34946.7616586219,31572595.4834825
21040,4,6,21,22,17,19,28,30,25,34,30,40,34,46,35,37,29,51,43,42,43,419,636,209,02402521040,Edgewood,MDPV2017_18,38713.9952959437,34891894.7986609
21227,5,10,20,29,15,21,19,18,28,33,26,33,41,42,38,42,31,38,51,38,28,389,606,54,02400521227,Halethorpe,MDPV2017_18,35120.512931096,45430123.2808547
21227,5,10,20,29,15,21,19,18,28,33,26,33,41,42,38,42,31,38,51,38,28,389,606,333,02451021227,Halethorpe,MDPV2017_18,12844.7539742566,1731874.12076386
20657,4,4,17,22,20,19,24,23,21,41,27,29,42,40,43,37,33,29,53,39,38,389,605,70,02400920657,Lusby,MDPV2017_18,111932.020614454,132860868.136888
21237,4,8,21,27,21,17,35,17,33,31,28,19,24,42,48,39,37,40,42,33,39,393,605,60,02400521237,Rosedale,MDPV2017_18,59786.8990326398,48743807.1254407
21237,4,8,21,27,21,17,35,17,33,31,28,19,24,42,48,39,37,40,42,33,39,393,605,340,02451021237,Rosedale,MDPV2017_18,9033.45548075286,2600110.16261195
21236,2,8,18,24,16,24,30,27,31,36,35,31,35,30,30,44,36,40,39,30,29,405,595,59,02400521236,Nottingham,MDPV2017_18,67632.3051798104,38778196.4256912
21236,2,8,18,24,16,24,30,27,31,36,35,31,35,30,30,44,36,40,39,30,29,405,595,339,02451021236,Nottingham,MDPV2017_18,3448.79101373013,663461.234740824
21502,8,17,23,17,17,15,26,20,32,35,29,31,25,35,33,41,38,36,43,28,44,381,593,1,02400121502,Cumberland,MDPV2017_18,161775.467550011,441770403.160813
21225,4,8,23,29,21,22,24,22,33,36,31,21,27,29,36,37,37,38,45,26,29,371,578,331,02451021225,Brooklyn,MDPV2017_18,22866.3180365271,10756224.8122768
21225,4,8,23,29,21,22,24,22,33,36,31,21,27,29,36,37,37,38,45,26,29,371,578,500,02400321225,Brooklyn,MDPV_2017_18,17561.4264203924,17070126.1417071
20707,5,9,25,18,26,22,17,20,23,36,26,26,31,36,33,35,33,28,41,39,38,344,567,420,02403120707,Laurel,MDPV_2017_18,6563.08531532264,2278346.00240619
20707,5,9,25,18,26,22,17,20,23,36,26,26,31,36,33,35,33,28,41,39,38,344,567,454,02403320707,Laurel,MDPV_2017_18,40520.1281869782,54115922.7616916
20906,7,11,19,24,22,16,29,26,23,29,31,23,30,42,33,33,25,42,44,32,23,366,564,419,02403120906,Silver Spring,MDPV_2017_18,50357.1744718631,53150089.0060022
21208,7,8,13,16,24,10,21,15,22,31,32,29,20,42,38,35,31,39,47,41,42,355,563,44,02400521208,Pikesville,MDPV2017_18,52521.8873357084,56053917.0133329
21208,7,8,13,16,24,10,21,15,22,31,32,29,20,42,38,35,31,39,47,41,42,355,563,317,02451021208,Pikesville,MDPV2017_18,5451.67920917752,835532.836970866
20613,7,6,23,10,15,14,30,7,18,19,28,32,34,44,36,36,44,34,40,41,40,362,558,121,02401720613,Brandywine,MDPV2017_18,51955.8345715102,42272262.1489078
20613,7,6,23,10,15,14,30,7,18,19,28,32,34,44,36,36,44,34,40,41,40,362,558,472,02403320613,Brandywine,MDPV_2017_18,7667.20831830121,2282932.56223939
20613,7,6,23,10,15,14,30,7,18,19,28,32,34,44,36,36,44,34,40,41,40,362,558,486,02403320613,Brandywine,MDPV_2017_18,101629.990225252,290357705.444571
21230,6,11,15,23,24,17,16,16,28,37,28,36,29,33,21,32,27,30,40,39,45,333,553,336,02451021230,Morrell Park,MDPV2017_18,59904.4170754399,27340035.198943
20720,8,7,16,15,12,13,22,16,29,27,23,32,26,35,31,35,18,42,49,37,51,336,544,476,02403320720,Bowie,MDPV_2017_18,58613.6024443547,50892171.7177158
21001,3,6,13,19,19,23,16,18,23,37,22,26,25,32,30,34,40,31,46,49,28,334,540,199,02402521001,Aberdeen,MDPV2017_18,82761.5014410499,132893570.657036
21009,3,5,14,15,21,14,25,19,15,33,26,24,21,24,30,40,38,37,45,45,46,332,540,201,02402521009,Abingdon,MDPV2017_18,41283.0858913168,47155419.9560121
20745,4,5,15,19,17,10,22,23,25,29,22,29,31,43,35,35,34,30,39,36,30,358,533,496,02403320745,Oxon Hill,MDPV_2017_18,31599.6261304414,34854485.177272
20716,3,6,19,18,21,22,9,20,23,37,21,26,23,30,28,33,31,30,51,41,40,311,532,488,02403320716,Bowie,MDPV_2017_18,33142.4737548474,49859906.1356641
20784,5,12,16,21,19,18,15,20,21,37,31,29,26,35,22,33,20,33,33,49,37,322,532,493,02403320784,Hyattsville,MDPV_2017_18,38712.5289075229,16979513.3435979
20705,8,3,12,22,16,14,25,17,22,30,20,31,17,26,41,35,27,33,40,35,50,324,524,481,02403320705,Beltsville,MDPV_2017_18,62319.4060397612,83364220.9330422
21217,4,2,19,20,16,15,25,24,16,28,23,27,17,39,35,23,27,33,36,34,52,317,515,326,02451021217,Druid,MDPV2017_18,19679.6589345291,13691930.189235
21136,6,7,16,16,18,15,17,18,21,32,31,26,21,32,20,30,29,31,41,35,33,308,495,33,02400521136,Reisterstown,MDPV2017_18,111199.692732871,237848076.464676
21136,6,7,16,16,18,15,17,18,21,32,31,26,21,32,20,30,29,31,41,35,33,308,495,94,02401321136,Reisterstown,MDPV2017_18,14944.8078956008,9068093.22671536
20695,3,4,8,15,12,10,17,15,22,25,19,16,29,38,33,33,39,35,44,39,35,321,491,138,02401720695,White Plains,MDPV2017_18,59648.6417507707,64816426.5916824
20715,4,3,16,12,19,17,15,15,24,25,29,22,25,40,23,24,28,34,38,40,37,304,490,458,02403320715,Bowie,MDPV_2017_18,38528.87842904,59674292.6252112
21228,3,9,17,19,13,17,21,11,11,36,24,24,26,40,27,25,29,24,35,34,32,298,477,55,02400521228,Catonsville,MDPV2017_18,47743.4772268292,66786728.2774348
21228,3,9,17,19,13,17,21,11,11,36,24,24,26,40,27,25,29,24,35,34,32,298,477,334,02451021228,Catonsville,MDPV2017_18,4065.94466135122,332127.757755858
20659,4,10,12,21,15,21,10,17,15,28,26,22,12,26,38,24,30,31,38,22,37,279,459,132,02401720659,Mechanicsville,MDPV2017_18,19300.3303457044,15867152.1687312
20659,4,10,12,21,15,21,10,17,15,28,26,22,12,26,38,24,30,31,38,22,37,279,459,381,02403720659,Mechanicsville,MDPV_2017_18,150301.891928574,404869121.137417
20783,2,4,15,23,15,16,12,17,21,25,22,20,17,27,30,37,31,23,33,41,27,282,458,485,02403320783,Hyattsville,MDPV_2017_18,39009.0509164907,25103166.0574149
21144,2,3,21,11,12,21,13,17,15,20,20,20,18,37,23,32,31,39,36,33,30,285,454,545,02400321144,Severn,MDPV_2017_18,56952.4654039276,70429882.1760654
20904,5,9,22,14,15,14,19,14,28,26,20,24,18,35,20,34,31,28,21,29,27,297,453,421,02403120904,Silver Spring,MDPV_2017_18,40321.4644286186,57859923.1996076
20904,5,9,22,14,15,14,19,14,28,26,20,24,18,35,20,34,31,28,21,29,27,297,453,456,02403320904,Silver Spring,MDPV_2017_18,2726.43351156066,273615.535970351
20904,5,9,22,14,15,14,19,14,28,26,20,24,18,35,20,34,31,28,21,29,27,297,453,457,02403320904,Silver Spring,MDPV_2017_18,3807.28021568251,532843.007409025
20879,7,6,13,15,10,15,19,19,20,25,25,23,24,30,18,31,28,25,34,23,30,287,440,405,02403120879,Gaithersburg,MDPV_2017_18,7385.15857027837,1862038.1490088
20879,7,6,13,15,10,15,19,19,20,25,25,23,24,30,18,31,28,25,34,23,30,287,440,406,02403120879,Gaithersburg,MDPV_2017_18,4922.35670454911,592378.650910643
20879,7,6,13,15,10,15,19,19,20,25,25,23,24,30,18,31,28,25,34,23,30,287,440,408,02403120879,Gaithersburg,MDPV_2017_18,33526.4973409984,24547239.4361968
20879,7,6,13,15,10,15,19,19,20,25,25,23,24,30,18,31,28,25,34,23,30,287,440,441,02403120879,Gaithersburg,MDPV_2017_18,13565.5413692557,6948772.86507925
21703,3,6,13,24,16,13,18,18,18,15,20,26,24,22,25,29,31,30,33,28,25,276,437,159,02402121703,Frederick,MDPV2017_18,77877.4772064973,147547106.235666
20607,3,5,10,11,13,13,19,14,14,21,28,24,11,30,28,22,22,29,42,35,29,262,423,118,02401720607,Accokeek,MDPV2017_18,6696.63282452907,1980783.6610691
20607,3,5,10,11,13,13,19,14,14,21,28,24,11,30,28,22,22,29,42,35,29,262,423,483,02403320607,Accokeek,MDPV_2017_18,60407.3590541485,86928964.5940242
21212,7,12,10,18,12,11,13,13,23,15,24,14,31,25,27,25,29,24,46,16,26,263,421,47,02400521212,Baltimore,MDPV2017_18,16515.2619073594,9164750.19292833
21212,7,12,10,18,12,11,13,13,23,15,24,14,31,25,27,25,29,24,46,16,26,263,421,321,02451021212,Govans,MDPV2017_18,17015.8305103301,10828682.1907797
21804,4,3,10,18,9,11,15,15,28,31,10,20,17,28,22,37,28,27,35,25,23,278,416,287,02404521804,Salisbury,MDPV2017_18,83336.7254594267,230746887.417196
21804,4,3,10,18,9,11,15,15,28,31,10,20,17,28,22,37,28,27,35,25,23,278,416,301,02404721804,Salisbury,MDPV2017_18,52789.4583761351,122302387.407155
21045,5,8,23,13,14,11,14,14,18,24,20,24,18,26,26,20,25,26,29,28,27,255,413,350,02402721045,Columbia,MDPV_2017_18,30275.168918886,42405455.3365614
20653,1,8,9,8,17,8,15,11,16,19,18,24,20,27,19,29,21,27,35,30,26,246,388,379,02403720653,Lexington Park,MDPV_2017_18,129397.338848812,139473459.731065
21044,2,9,14,14,14,14,11,13,18,33,33,27,13,20,18,23,20,22,24,21,25,251,388,361,02402721044,Columbia,MDPV_2017_18,35614.4724335112,53541519.8170262
