Zip,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,October 2022,November 2022,December 2022,January 2023,February 2023,March 2023,zip_2022_total,zip_overall_total,OBJECTID,ZIPCODE2,ZIPNAME,EXISTING,Shape_Length,Shape_Area
21113,3,7,12,10,12,16,24,10,12,24,14,11,19,24,23,26,21,22,35,33,26,230,384,505,02400321113,Odenton,MDPV_2017_18,62248.7586146708,64737177.7782459
20640,10,6,11,19,17,9,6,14,9,20,14,19,16,26,23,25,30,35,24,22,25,237,380,128,02401720640,Indian Head,MDPV2017_18,163631.635333911,155141514.46217
21223,3,12,19,24,17,15,19,11,11,26,18,22,13,27,18,19,17,14,31,22,22,215,380,329,02451021223,Franklin,MDPV2017_18,18113.9430277898,10663923.1584032
20646,2,4,10,18,13,8,12,19,15,23,23,18,28,20,22,16,17,29,31,18,27,242,373,130,02401720646,La Plata,MDPV2017_18,208200.866131922,364366501.461384
20723,3,4,11,17,8,10,13,12,14,27,12,15,13,25,23,17,22,26,37,29,20,219,358,368,02402720723,Laurel,MDPV_2017_18,45581.5216471694,59108919.4485597
21784,2,10,17,12,18,14,14,9,26,23,16,16,20,15,25,16,27,20,18,21,14,227,353,101,02401321784,Sykesville,MDPV2017_18,92015.7960531253,199483562.436423
21784,2,10,17,12,18,14,14,9,26,23,16,16,20,15,25,16,27,20,18,21,14,227,353,345,02402721784,Sykesville,MDPV_2017_18,31605.2368437778,44473955.5498118
21014,3,4,6,10,15,6,13,8,15,22,16,20,15,24,14,32,16,22,25,27,33,217,346,204,02402521014,Bel Air,MDPV2017_18,47036.2408556582,60598684.5132946
21085,4,6,9,11,15,9,10,10,21,26,21,21,13,19,15,28,17,26,21,25,14,227,341,22,02400521085,Joppa,MDPV2017_18,8592.47607174057,3687751.72015305
21085,4,6,9,11,15,9,10,10,21,26,21,21,13,19,15,28,17,26,21,25,14,227,341,215,02402521085,Joppa,MDPV2017_18,81758.608107454,78758268.8940995
21157,2,0,14,14,11,16,17,15,9,19,19,20,15,25,18,20,16,18,18,19,35,211,340,96,02401321157,Westminster,MDPV2017_18,148932.167177594,345912552.177848
20878,4,7,10,19,8,8,18,15,16,12,13,14,15,15,20,15,23,25,21,22,25,201,325,436,02403120878,Gaithersburg,MDPV_2017_18,61342.8917169105,87667352.0523163
20616,1,4,4,9,11,9,10,12,14,20,15,24,21,21,26,16,9,24,25,25,20,212,320,122,02401720616,Bryans Road,MDPV2017_18,42673.409585952,45816170.1973584
21801,2,4,5,7,10,14,7,17,22,18,15,11,15,25,19,19,20,13,28,21,28,201,320,286,02404521801,Salisbury,MDPV2017_18,99486.7912540169,185144074.602163
20886,8,4,12,17,7,12,11,12,16,24,12,16,8,18,14,16,17,25,22,30,17,189,318,440,02403120886,Montgomery Village,MDPV_2017_18,39426.8093250674,17732533.2435397
20902,4,8,6,14,9,9,6,11,10,28,19,24,18,22,20,18,14,14,16,16,30,204,316,423,02403120902,Silver Spring,MDPV_2017_18,38578.0437905762,32208412.3531046
21742,0,12,13,8,16,9,11,10,11,15,14,18,15,17,15,24,14,19,34,19,15,183,309,275,02404321742,Hagerstown,MDPV2017_18,107477.552184396,206788204.390438
21078,3,2,10,14,12,9,9,16,10,14,14,18,15,23,21,22,22,19,22,19,14,203,308,212,02402521078,Havre De Grace,MDPV2017_18,81543.7172773279,129079595.861416
20782,3,5,7,13,9,10,15,12,15,18,23,17,13,17,13,23,16,13,22,17,21,195,302,494,02403320782,Hyattsville,MDPV_2017_18,25734.8446133023,17886461.9907206
21901,4,7,15,13,11,12,13,10,12,15,11,17,13,17,21,18,16,20,26,19,11,183,301,105,02401521901,North East,MDPV2017_18,160535.130915993,208047495.585816
21015,1,3,12,7,12,12,9,11,7,17,13,13,19,21,21,17,22,23,17,23,18,193,298,205,02402521015,Bel Air,MDPV2017_18,90134.2191691824,140159688.08163401
21075,2,1,3,7,11,14,9,13,4,21,14,18,16,21,13,18,14,18,23,19,21,179,280,358,02402721075,Elkridge,MDPV_2017_18,49834.8886280153,58842688.0943541
21771,3,8,10,9,11,2,17,12,16,25,6,12,12,17,13,12,13,21,19,17,24,176,279,99,02401321771,Mount Airy,MDPV2017_18,60926.0640119787,96830051.7102475
21771,3,8,10,9,11,2,17,12,16,25,6,12,12,17,13,12,13,21,19,17,24,176,279,172,02402121771,Mount Airy,MDPV2017_18,69787.4615752366,188174470.876287
21771,3,8,10,9,11,2,17,12,16,25,6,12,12,17,13,12,13,21,19,17,24,176,279,344,02402721771,Mount Airy,MDPV_2017_18,45487.3786062501,69182110.0587142
21771,3,8,10,9,11,2,17,12,16,25,6,12,12,17,13,12,13,21,19,17,24,176,279,397,02403121771,Mount Airy,MDPV_2017_18,21343.8341978411,10109217.6558778
21771,3,8,10,9,11,2,17,12,16,25,6,12,12,17,13,12,13,21,19,17,24,176,279,399,02403121771,Mount Airy,MDPV_2017_18,13117.8351507405,6431625.30990862
20724,5,2,8,9,8,2,8,8,13,17,13,10,16,19,18,20,13,17,18,22,26,172,272,504,02400320724,Laurel,MDPV_2017_18,33586.1593157725,33679050.8563765
21403,3,8,13,16,7,13,16,12,10,19,13,8,15,10,17,18,13,17,14,11,13,168,266,526,02400321403,Eastport,MDPV_2017_18,90071.5212742163,39594916.6702181
20770,0,2,8,18,9,7,9,8,12,15,10,13,17,19,14,9,19,15,18,22,20,160,264,459,02403320770,Greenbelt,MDPV_2017_18,29975.2698587074,21243355.8856579
20678,3,5,8,7,12,8,11,4,11,12,11,11,14,16,15,22,11,22,22,16,17,160,258,72,02400920678,Prince Frederick,MDPV2017_18,92935.9134245073,185368393.03940701
20871,3,5,3,5,8,2,7,8,14,12,15,13,12,17,14,14,21,18,20,15,24,165,250,156,02402120871,Clarksburg,MDPV2017_18,16782.9441503075,5907475.70554141
20871,3,5,3,5,8,2,7,8,14,12,15,13,12,17,14,14,21,18,20,15,24,165,250,450,02403120871,Clarksburg,MDPV_2017_18,71789.6209273971,85955706.2567984
21842,12,4,7,18,7,8,7,11,10,13,13,10,8,13,22,19,9,14,20,7,14,149,246,306,02404721842,Ocean City,MDPV2017_18,176220.103304519,39129752.3914293
21401,2,5,15,9,3,7,7,7,16,16,10,11,14,15,12,17,14,23,13,12,16,162,244,542,02400321401,Annapolis,MDPV_2017_18,118935.648559072,88795487.0283866
21158,1,1,6,11,12,9,11,11,15,17,8,11,21,12,18,13,11,12,13,12,13,160,238,97,02401321158,Westminster,MDPV2017_18,107734.881593715,325019220.894486
21114,1,1,11,7,9,8,8,4,7,8,15,9,13,16,21,17,9,17,18,15,22,144,236,509,02400321114,Crofton,MDPV_2017_18,33862.3138424249,21958551.4560998
20876,4,2,12,11,10,8,11,11,8,11,12,18,9,15,12,10,8,12,17,16,17,137,234,401,02403120876,Germantown,MDPV_2017_18,47464.3678345849,49704458.0938299
20901,3,3,4,12,7,9,14,9,11,16,18,11,9,12,17,8,9,19,11,15,17,153,234,431,02403120901,Silver Spring,MDPV_2017_18,24339.1379431494,24076987.0038342
21076,2,1,4,9,10,4,10,11,6,8,9,10,14,14,10,24,15,10,23,28,12,141,234,359,02402721076,Hanover,MDPV_2017_18,14617.4577074032,6315779.23983048
21076,2,1,4,9,10,4,10,11,6,8,9,10,14,14,10,24,15,10,23,28,12,141,234,530,02400321076,Hanover,MDPV_2017_18,6809.74251491102,1551741.25120998
21076,2,1,4,9,10,4,10,11,6,8,9,10,14,14,10,24,15,10,23,28,12,141,234,531,02400321076,Hanover,MDPV_2017_18,62893.1536640235,50048918.7923388
21629,3,3,7,13,15,9,13,9,14,14,12,9,14,20,7,9,10,15,18,14,6,146,234,81,02401121629,Denton,MDPV2017_18,207702.186306043,359673177.369512
21074,1,2,4,6,7,12,7,8,10,14,12,13,16,13,13,18,14,15,19,12,16,153,232,20,02400521074,Hampstead,MDPV2017_18,34277.9751033427,38848952.4558421
21074,1,2,4,6,7,12,7,8,10,14,12,13,16,13,13,18,14,15,19,12,16,153,232,91,02401321074,Hampstead,MDPV2017_18,82846.341479791,125462543.955601
21811,2,6,4,12,3,7,8,8,12,19,12,11,12,22,11,10,13,11,19,13,15,149,230,302,02404721811,Berlin,MDPV2017_18,384937.714121183,409976059.82052
20853,5,6,5,14,6,8,8,6,7,10,4,12,10,21,8,19,16,16,17,14,15,137,227,416,02403120853,Rockville,MDPV_2017_18,40437.4702549196,38123367.149572
20877,1,2,5,5,3,7,10,9,8,15,16,8,12,16,17,17,14,20,21,13,8,162,227,414,02403120877,Gaithersburg,MDPV_2017_18,36905.1085509721,26318511.2495511
21666,0,7,4,8,11,9,9,11,8,13,8,13,8,19,14,13,6,19,16,12,17,141,225,243,02403521666,Stevensville,MDPV2017_18,165306.090803278,93386584.1639335
20708,3,2,5,3,5,3,10,4,9,16,12,11,12,18,15,16,12,12,16,17,19,147,220,455,02403320708,Laurel,MDPV_2017_18,51534.4423701118,61866478.3017196
21613,2,6,6,9,6,3,2,10,11,9,8,16,14,9,14,9,16,17,12,13,19,135,211,139,02401921613,Cambridge,MDPV2017_18,581975.570713191,707112467.024509
21702,0,5,7,13,4,1,4,8,8,11,7,8,17,17,9,11,6,18,23,20,12,124,209,158,02402121702,Frederick,MDPV2017_18,81937.8092077792,199573503.970243
21409,2,5,11,9,11,5,6,6,13,13,7,10,6,9,18,14,5,11,11,13,23,118,208,508,02400321409,Annapolis,MDPV_2017_18,111226.543633582,61071628.6095981
21774,1,5,5,11,8,4,7,10,12,10,9,13,12,10,8,13,13,15,21,12,9,132,208,174,02402121774,New Market,MDPV2017_18,43189.3537988491,69962731.1827842
21012,0,2,2,11,4,9,6,10,7,7,12,13,7,11,16,7,8,10,23,16,20,114,201,507,02400321012,Arnold,MDPV_2017_18,53231.9567691964,41217326.2267221
21601,3,3,9,5,13,5,9,8,7,11,6,18,9,7,9,10,11,19,14,10,15,124,201,255,02404121601,Easton,MDPV2017_18,467704.219703543,481895198.421016
21037,0,1,10,9,5,3,8,6,9,9,6,7,12,13,11,14,12,9,20,17,17,116,198,514,02400321037,Edgewater,MDPV_2017_18,15762.9669753414,5597864.31459163
21037,0,1,10,9,5,3,8,6,9,9,6,7,12,13,11,14,12,9,20,17,17,116,198,527,02400321037,Edgewater,MDPV_2017_18,5823.1934053848,759151.606644432
21037,0,1,10,9,5,3,8,6,9,9,6,7,12,13,11,14,12,9,20,17,17,116,198,540,02400321037,Edgewater,MDPV_2017_18,122662.485865464,67980738.548036993
21205,11,4,12,8,11,7,3,4,3,16,8,12,8,9,9,10,7,13,11,12,18,102,196,314,02451021205,Baltimore,MDPV2017_18,23668.9049612242,8844893.83016902
20619,1,6,5,5,8,9,9,10,9,7,5,9,10,9,8,11,10,15,14,15,16,112,191,388,02403720619,California,MDPV_2017_18,76182.6111106691,71868756.349958
21102,1,2,10,8,5,8,2,5,10,13,5,6,7,13,12,8,8,14,17,19,18,103,191,25,02400521102,Manchester,MDPV2017_18,66224.6678931524,40004943.1038399
21102,1,2,10,8,5,8,2,5,10,13,5,6,7,13,12,8,8,14,17,19,18,103,191,92,02401321102,Manchester,MDPV2017_18,69898.6825975686,135053037.589022
21643,3,1,4,10,9,5,6,2,8,9,9,14,7,16,9,14,13,11,12,18,10,118,190,146,02401921643,Hurlock,MDPV2017_18,113804.541792479,190855761.210515
20732,0,1,4,6,9,4,8,11,7,8,2,8,11,18,12,9,10,11,18,13,18,115,188,77,02400920732,Chesapeake Beach,MDPV2017_18,43689.0957447893,44314865.8637972
20866,3,3,6,10,8,7,7,4,8,8,10,4,12,10,9,12,15,13,8,12,16,112,185,446,02403120866,Burtonsville,MDPV_2017_18,36224.5412079791,31773676.9193356
21911,1,3,9,7,6,7,16,11,12,11,3,13,6,11,11,9,10,10,9,12,8,123,185,108,02401521911,Rising Sun,MDPV2017_18,85394.5820179365,161578410.977719
20639,1,2,7,8,5,3,12,6,9,9,7,14,11,10,13,7,12,12,16,10,9,122,183,69,02400920639,Huntingtown,MDPV2017_18,84618.1914564093,186529130.161413
21219,1,3,5,5,5,11,8,5,5,12,9,11,6,13,7,12,11,13,10,9,22,112,183,49,02400521219,Sparrows Point,MDPV2017_18,86925.3198488551,46446782.5564566
21787,0,1,4,5,5,6,5,6,11,8,5,6,14,11,8,11,13,13,23,19,8,111,182,102,02401321787,Taneytown,MDPV2017_18,97801.0597997111,232821382.650003
21787,0,1,4,5,5,6,5,6,11,8,5,6,14,11,8,11,13,13,23,19,8,111,182,180,02402121787,Taneytown,MDPV2017_18,37536.7912313523,32601971.4498846
21788,2,1,9,8,7,8,9,6,4,10,9,14,7,9,10,12,7,4,15,14,16,101,181,181,02402121788,Thurmont,MDPV2017_18,105162.728925928,276389857.346293
21093,2,3,9,4,8,10,10,7,8,13,11,8,5,10,8,10,13,11,13,10,7,114,180,24,02400521093,Lutherville Timonium,MDPV2017_18,84276.6248839262,90272923.0969961
21043,1,5,4,8,8,4,9,9,7,13,9,8,6,13,11,13,6,16,6,10,13,120,179,15,02400521043,Ellicott City,MDPV2017_18,14559.5683064066,3633438.62030051
21043,1,5,4,8,8,4,9,9,7,13,9,8,6,13,11,13,6,16,6,10,13,120,179,354,02402721043,Ellicott City,MDPV_2017_18,55896.260162935,72005248.8412803
21209,3,4,10,5,6,6,9,9,10,14,11,7,10,16,8,11,5,11,8,12,4,121,179,45,02400521209,Baltimore,MDPV2017_18,19934.4184057995,15639345.5013646
21209,3,4,10,5,6,6,9,9,10,14,11,7,10,16,8,11,5,11,8,12,4,121,179,318,02451021209,Mt Washington,MDPV2017_18,24091.2796854239,13242876.8172387
20737,2,1,8,4,7,4,3,8,7,10,6,5,13,13,7,11,11,11,15,15,15,105,176,498,02403320737,Riverdale,MDPV_2017_18,23475.5092607856,13918187.0873196
21202,2,3,10,7,5,2,3,8,6,9,11,7,8,13,8,11,15,9,16,13,9,108,175,313,02451021202,Baltimore,MDPV2017_18,20811.3205250996,6949843.61513861
21108,2,3,10,6,6,4,11,8,8,8,15,7,10,7,8,7,10,14,8,11,11,113,174,546,02400321108,Millersville,MDPV_2017_18,69392.0440232387,58532547.4938481
20854,4,1,5,7,3,5,10,8,10,15,5,5,8,12,7,12,10,14,15,7,8,116,171,438,02403120854,Potomac,MDPV_2017_18,78118.361942322,159832420.574139
21632,3,3,7,5,4,10,7,6,7,9,3,8,4,11,6,10,14,16,16,9,10,101,168,82,02401121632,Federalsburg,MDPV2017_18,111012.975116458,266107528.358838
21632,3,3,7,5,4,10,7,6,7,9,3,8,4,11,6,10,14,16,16,9,10,101,168,144,02401921632,Federalsburg,MDPV2017_18,64195.6343042053,74399918.1294848
20685,1,3,3,6,7,6,5,6,5,9,7,14,10,12,11,10,8,11,13,6,12,108,165,73,02400920685,Saint Leonard,MDPV2017_18,94120.1742985295,96881867.7498422
20832,2,1,7,6,5,6,11,3,8,9,8,14,4,8,11,9,12,9,12,5,13,106,163,410,02403120832,Olney,MDPV_2017_18,41140.6239808056,42582687.0296451
21550,7,4,10,4,10,6,6,4,6,8,8,17,4,5,7,9,11,11,11,5,8,96,161,196,02402321550,Oakland,MDPV2017_18,172416.333600258,906600382.222706
20850,0,4,12,9,5,4,5,5,9,9,4,8,4,12,6,13,15,7,9,6,14,97,160,437,02403120850,Rockville,MDPV_2017_18,55004.4147418082,59267414.5597703
20740,1,2,8,7,6,9,8,6,4,10,6,8,7,11,7,9,9,5,5,12,19,90,159,482,02403320740,College Park,MDPV_2017_18,44037.7516624678,37062127.9403959
21875,0,4,3,4,8,1,8,4,9,8,5,9,7,12,7,5,10,15,21,12,7,99,159,299,02404521875,Delmar,MDPV2017_18,70728.3995920498,98467408.6102357
20905,0,0,5,8,8,7,3,2,5,3,8,7,6,16,9,19,11,9,9,7,10,98,152,445,02403120905,Silver Spring,MDPV_2017_18,72598.6509692567,52731119.8767044
21231,3,4,3,4,5,4,10,5,6,3,9,12,11,10,7,8,11,6,10,10,7,98,148,337,02451021231,Baltimore,MDPV2017_18,14529.0896789253,3571275.09933219
21532,2,3,7,7,6,3,5,3,6,6,7,4,8,6,10,7,10,13,13,6,16,85,148,4,02400121532,Frostburg,MDPV2017_18,58275.9507166473,188918095.795485
21532,2,3,7,7,6,3,5,3,6,6,7,4,8,6,10,7,10,13,13,6,16,85,148,191,02402321532,Frostburg,MDPV2017_18,101225.223476339,163250103.436762
21716,1,1,2,6,4,3,2,6,10,2,7,7,7,6,11,11,10,8,11,15,18,87,148,162,02402121716,Brunswick,MDPV2017_18,17990.6097135317,13085794.624868
21050,1,3,8,11,1,5,4,1,7,5,11,11,4,9,6,10,11,8,12,8,11,87,147,211,02402521050,Forest Hill,MDPV2017_18,63308.5930171821,125119946.396143
21042,1,5,3,7,2,7,8,6,9,4,7,6,8,10,11,11,10,4,12,10,5,94,146,360,02402721042,Ellicott City,MDPV_2017_18,73086.5382227489,160204871.736468
21617,0,3,1,7,7,9,2,5,5,6,7,6,4,9,15,10,13,7,9,13,6,89,144,232,02403521617,Centreville,MDPV2017_18,272049.899786391,470388845.469631
21211,0,3,5,10,5,7,3,5,6,8,6,12,10,10,6,11,3,7,10,7,9,87,143,320,02451021211,Baltimore,MDPV2017_18,17346.5557641232,8613473.26949877
21286,2,1,4,5,4,2,4,6,7,6,4,15,10,10,7,10,8,7,10,10,10,94,142,66,02400521286,Towson,MDPV2017_18,42481.1341687801,38282949.3236304
20769,3,1,3,8,5,7,3,2,5,10,6,5,10,7,6,7,4,12,16,12,9,77,141,477,02403320769,Glenn Dale,MDPV_2017_18,29672.5276356941,21505100.9629962
21128,1,6,6,9,6,4,3,4,7,7,6,6,5,9,12,7,7,11,7,7,11,84,141,30,02400521128,Perry Hall,MDPV2017_18,46881.4768548309,28973815.1785204
21146,2,4,4,3,2,3,2,9,3,3,9,6,10,12,8,11,15,15,4,10,6,103,141,547,02400321146,Severna Park,MDPV_2017_18,67758.7268437781,43941043.4329852
21704,0,0,3,4,7,1,9,5,8,17,6,4,6,7,10,5,4,10,16,10,9,91,141,160,02402121704,Frederick,MDPV2017_18,73667.4645657964,121005152.165768
20852,1,3,4,9,5,8,5,2,5,12,6,5,8,10,11,12,8,4,8,5,9,88,140,448,02403120852,Rockville,MDPV_2017_18,39395.375953906,37559451.8146858
20794,1,3,3,5,5,5,6,11,4,3,4,7,8,12,8,6,5,9,16,7,10,83,138,364,02402720794,Jessup,MDPV_2017_18,32353.1293119593,31196968.687301
20794,1,3,3,5,5,5,6,11,4,3,4,7,8,12,8,6,5,9,16,7,10,83,138,548,02400320794,Jessup,MDPV_2017_18,25906.5379689904,13692113.2117646
20781,0,4,2,4,5,7,5,6,6,8,5,6,7,10,6,14,8,12,11,5,6,93,137,467,02403320781,Hyattsville,MDPV_2017_18,11372.5981658341,4032485.15494752
20781,0,4,2,4,5,7,5,6,6,8,5,6,7,10,6,14,8,12,11,5,6,93,137,495,02403320781,Hyattsville,MDPV_2017_18,19602.3319883134,7089147.24056519
20912,1,2,4,7,6,4,2,3,3,10,2,5,4,11,9,9,3,12,9,7,24,73,137,432,02403120912,Takoma Park,MDPV_2017_18,18239.2516464756,9854270.11477157
20912,1,2,4,7,6,4,2,3,3,10,2,5,4,11,9,9,3,12,9,7,24,73,137,475,02403320912,Takoma Park,MDPV_2017_18,9682.7119432562,1307083.70759381
21793,2,2,4,6,0,2,6,2,6,13,2,5,8,11,8,8,14,9,9,11,9,92,137,184,02402121793,Walkersville,MDPV2017_18,52120.2436885463,94007960.8695899
21713,2,1,9,8,6,5,5,9,5,10,9,6,7,10,4,2,5,7,9,5,11,79,135,270,02404321713,Boonsboro,MDPV2017_18,83179.256497714,178290123.749119
21853,0,4,5,7,5,2,2,5,2,21,4,10,5,7,5,7,6,9,8,12,8,83,134,252,02403921853,Princess Anne,MDPV2017_18,171089.097998293,496019982.016808
20903,0,4,3,4,6,8,5,6,5,9,7,8,4,6,4,8,7,10,8,8,12,79,132,433,02403120903,Silver Spring,MDPV_2017_18,22578.4212038007,15137242.2446397
20903,0,4,3,4,6,8,5,6,5,9,7,8,4,6,4,8,7,10,8,8,12,79,132,471,02403320903,Silver Spring,MDPV_2017_18,6469.00475746976,844082.950326449
