Zip,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,October 2022,November 2022,December 2022,January 2023,February 2023,March 2023,zip_2022_total,zip_overall_total,OBJECTID,ZIPCODE2,ZIPNAME,EXISTING,Shape_Length,Shape_Area
20634,1,0,4,3,5,6,2,5,4,7,4,6,9,11,4,9,9,10,10,11,10,80,130,392,02403720634,Great Mills,MDPV_2017_18,53123.7310745639,30202555.0275965
21048,1,2,4,4,5,5,3,5,7,2,7,8,8,7,4,8,7,14,8,8,12,80,129,90,02401321048,Finksburg,MDPV2017_18,75995.5060825238,117124107.384093
21620,3,6,1,7,3,2,1,7,5,5,9,9,8,12,12,5,9,8,5,7,5,90,129,223,02402921620,Chestertown,MDPV2017_18,271184.768192669,384036746.138427
21620,3,6,1,7,3,2,1,7,5,5,9,9,8,12,12,5,9,8,5,7,5,90,129,234,02403521620,Chestertown,MDPV2017_18,92246.4939875861,129385295.5986
20722,2,2,4,4,3,9,3,4,5,7,6,4,5,5,8,11,6,6,12,9,13,70,128,464,02403320722,Brentwood,MDPV_2017_18,13259.2381252577,6836357.43947956
21639,0,3,0,8,4,4,3,4,6,7,9,5,11,8,6,4,8,8,10,9,11,79,128,84,02401121639,Greensboro,MDPV2017_18,99970.1327521622,144399407.421933
21226,0,3,5,6,5,7,7,5,6,10,5,4,7,5,5,7,5,12,9,7,6,78,126,332,02451021226,Curtis Bay,MDPV2017_18,57396.6781763041,20506172.5633801
21226,0,3,5,6,5,7,7,5,6,10,5,4,7,5,5,7,5,12,9,7,6,78,126,502,02400321226,Curtis Bay,MDPV_2017_18,12201.5329735944,5979000.42108574
21226,0,3,5,6,5,7,7,5,6,10,5,4,7,5,5,7,5,12,9,7,6,78,126,544,02400321226,Curtis Bay,MDPV_2017_18,42952.1056055241,18204747.9726862
20851,1,1,5,8,3,6,7,2,5,8,7,6,5,7,8,10,9,5,6,4,11,79,124,422,02403120851,Rockville,MDPV_2017_18,15236.0084406828,10491571.3360306
21017,0,2,7,3,4,4,5,5,2,11,9,8,4,7,7,8,6,7,6,11,6,79,122,206,02402521017,Belcamp,MDPV2017_18,17738.6479420423,10506022.1421114
20910,0,1,8,3,5,2,6,3,6,5,7,1,10,10,7,9,5,7,7,9,7,76,118,425,02403120910,Silver Spring,MDPV_2017_18,28159.8564939176,19548808.7437581
21030,0,3,4,5,3,6,2,3,6,8,7,4,8,6,10,11,2,6,6,7,11,73,118,13,02400521030,Cockeysville,MDPV2017_18,95693.9133553603,102445588.228076
21638,0,2,12,8,2,3,5,2,4,5,6,7,6,6,6,3,6,12,11,6,6,68,118,236,02403521638,Grasonville,MDPV2017_18,101645.190726363,39263051.4622807
21903,1,3,1,3,1,2,3,7,1,4,5,10,6,5,8,8,8,6,15,11,9,71,117,106,02401521903,Perryville,MDPV2017_18,61940.8962697747,64651281.3357278
21783,2,2,1,1,4,4,6,2,9,5,10,6,3,5,7,11,2,12,4,10,10,78,116,179,02402121783,Smithsburg,MDPV2017_18,37510.5370202663,49583348.3396156
21783,2,2,1,1,4,4,6,2,9,5,10,6,3,5,7,11,2,12,4,10,10,78,116,284,02404321783,Smithsburg,MDPV2017_18,70398.4897448962,152564329.036357
20882,1,3,3,3,2,1,2,4,3,6,5,4,4,6,9,7,13,9,9,13,7,72,114,439,02403120882,Gaithersburg,MDPV_2017_18,84901.4240126987,163472460.672217
20636,3,1,6,4,6,15,9,2,5,4,6,8,5,4,4,4,2,5,10,3,5,58,111,382,02403720636,Hollywood,MDPV_2017_18,108913.907566468,135974695.19073
21054,0,1,4,4,6,5,2,11,5,5,5,5,4,5,9,12,5,4,7,4,5,72,108,528,02400321054,Gambrills,MDPV_2017_18,100170.52612137,72915903.6978732
20650,0,0,3,5,3,5,4,8,8,7,1,7,4,6,9,2,6,5,12,10,2,67,107,389,02403720650,Leonardtown,MDPV_2017_18,217342.780232717,258843658.711065
21817,1,0,2,7,5,6,5,7,4,6,4,3,3,12,6,6,7,7,6,4,5,70,106,246,02403921817,Crisfield,MDPV2017_18,452131.474987324,96400755.9664164
21046,2,4,3,4,2,3,3,5,5,6,5,7,4,10,5,4,6,10,11,4,2,70,105,352,02402721046,Columbia,MDPV_2017_18,34287.5457013841,35018346.6808075
21162,3,1,0,4,2,0,1,5,6,7,5,4,6,4,10,5,8,5,9,10,7,66,102,39,02400521162,White Marsh,MDPV2017_18,46672.5584964456,34803040.5361782
20872,0,1,3,6,1,2,6,9,4,5,7,5,5,7,6,7,5,4,8,7,3,70,101,398,02403120872,Damascus,MDPV_2017_18,59966.9793059788,86572161.777623
21047,0,1,2,3,6,3,3,1,2,5,4,6,6,12,4,7,6,5,5,10,10,61,101,210,02402521047,Fallston,MDPV2017_18,76845.832281008,101886228.888842
20623,0,1,4,4,4,2,1,3,5,9,5,3,7,8,7,6,10,6,8,5,2,70,100,480,02403320623,Cheltenham,MDPV_2017_18,18279.5175699662,12258389.4188586
20855,1,0,2,3,5,4,7,5,3,4,7,5,6,8,4,7,4,8,5,5,3,68,96,409,02403120855,Derwood,MDPV_2017_18,49003.2488478875,59192395.0502492
20714,1,1,3,6,4,7,2,8,5,5,0,5,8,3,4,3,3,6,9,6,5,52,94,76,02400920714,North Beach,MDPV2017_18,9096.9601765915,3750335.7351985
20714,1,1,3,6,4,7,2,8,5,5,0,5,8,3,4,3,3,6,9,6,5,52,94,524,02400320714,North Beach,MDPV_2017_18,9657.63301758745,2887341.90414984
21904,1,2,2,1,5,4,2,3,2,5,4,3,2,10,10,5,5,10,9,5,3,61,93,107,02401521904,Port Deposit,MDPV2017_18,57476.1699362456,106355611.588842
20637,0,3,6,2,1,4,3,3,1,2,4,5,5,8,6,5,6,8,3,7,10,56,92,127,02401720637,Hughesville,MDPV2017_18,84712.1195124575,130860220.628049
20817,1,2,2,5,5,8,5,6,6,5,3,2,3,6,2,3,5,2,6,9,6,48,92,443,02403120817,Bethesda,MDPV_2017_18,53603.3453136026,60689957.8663101
21090,2,1,1,6,4,6,3,4,3,4,4,3,6,4,5,3,3,2,9,8,11,44,92,501,02400321090,Linthicum Heights,MDPV_2017_18,25901.06640214,28351061.5419995
21851,1,2,6,2,4,4,4,0,3,2,4,5,6,3,2,10,8,3,9,7,7,50,92,251,02403921851,Pocomoke City,MDPV2017_18,53883.0015131721,82974003.0816837
21851,1,2,6,2,4,4,4,0,3,2,4,5,6,3,2,10,8,3,9,7,7,50,92,307,02404721851,Pocomoke City,MDPV2017_18,119035.039931791,380226177.215286
21782,1,0,5,4,3,7,5,0,6,5,7,2,3,5,5,7,10,4,5,3,4,59,91,283,02404321782,Sharpsburg,MDPV2017_18,103262.063101718,150453937.880905
21769,0,1,3,6,0,4,4,1,3,7,3,4,1,6,5,6,5,7,10,7,4,52,87,170,02402121769,Middletown,MDPV2017_18,81922.4720439335,182426571.919145
21769,0,1,3,6,0,4,4,1,3,7,3,4,1,6,5,6,5,7,10,7,4,52,87,280,02404321769,Middletown,MDPV2017_18,7958.57327604521,1740852.2026857
21619,1,0,4,3,4,3,1,3,1,8,6,6,6,3,6,4,2,3,8,8,5,49,85,233,02403521619,Chester,MDPV2017_18,122012.071830163,41663477.4033121
21795,0,1,4,7,3,4,1,6,6,4,3,6,2,7,6,3,5,6,2,0,6,55,82,285,02404321795,Williamsport,MDPV2017_18,80977.6156871518,142100267.947424
20736,2,3,3,5,2,3,2,4,4,2,2,1,3,2,4,7,4,7,8,6,6,42,80,78,02400920736,Owings,MDPV2017_18,73011.6735964732,108242225.245796
20736,2,3,3,5,2,3,2,4,4,2,2,1,3,2,4,7,4,7,8,6,6,42,80,536,02400320736,Owings,MDPV_2017_18,19876.6403798011,4209252.82803686
20676,1,1,3,0,2,1,4,2,4,5,2,5,6,6,3,11,4,7,4,4,4,59,79,71,02400920676,Port Republic,MDPV2017_18,59700.1877879451,59569032.639938
21758,0,0,8,2,2,1,3,0,5,2,2,4,6,8,6,6,7,4,7,2,4,53,79,169,02402121758,Knoxville,MDPV2017_18,51929.4845358789,80583988.8730642
21758,0,0,8,2,2,1,3,0,5,2,2,4,6,8,6,6,7,4,7,2,4,53,79,278,02404321758,Knoxville,MDPV2017_18,44391.6002405386,73571617.1669692
20895,5,0,3,5,6,2,2,1,7,3,1,4,3,5,6,6,3,5,3,5,2,46,77,424,02403120895,Kensington,MDPV_2017_18,22698.443286828,15994019.8816851
20895,5,0,3,5,6,2,2,1,7,3,1,4,3,5,6,6,3,5,3,5,2,46,77,449,02403120895,Kensington,MDPV_2017_18,7785.69231909666,2189963.53774555
20764,0,1,1,1,6,2,1,2,2,4,1,4,4,7,9,4,5,6,5,6,5,49,76,516,02400320764,Shady Side,MDPV_2017_18,36108.9793082255,16041385.2028017
21562,2,2,6,3,2,3,2,3,3,4,1,4,5,6,3,5,5,3,6,5,3,44,76,10,02400121562,Westernport,MDPV2017_18,45380.1992314589,54008206.6014767
21562,2,2,6,3,2,3,2,3,3,4,1,4,5,6,3,5,5,3,6,5,3,44,76,198,02402321562,Westernport,MDPV2017_18,30194.6702996949,33161137.7771691
21154,4,2,3,2,1,6,5,1,5,5,3,4,4,4,5,4,2,3,3,2,6,45,74,219,02402521154,Street,MDPV2017_18,103860.382523287,171787579.839218
21776,1,0,6,6,0,0,1,3,4,9,1,3,2,3,4,4,7,3,7,4,6,44,74,100,02401321776,New Windsor,MDPV2017_18,81558.476037572,123002033.435466
21776,1,0,6,6,0,0,1,3,4,9,1,3,2,3,4,4,7,3,7,4,6,44,74,175,02402121776,New Windsor,MDPV2017_18,32034.286374733,36802527.9282452
21032,1,1,2,4,1,3,1,2,5,3,3,4,3,5,6,6,6,5,3,1,8,49,73,541,02400321032,Crownsville,MDPV_2017_18,81021.6309558711,77167209.1109969
21754,0,1,5,3,2,2,3,1,4,4,5,3,3,2,5,3,6,4,7,4,6,43,73,166,02402121754,Ijamsville,MDPV2017_18,60130.263215298,98716830.6595021
20814,2,1,3,3,1,0,6,5,1,5,5,8,1,2,6,3,4,2,9,2,3,48,72,444,02403120814,Bethesda,MDPV_2017_18,42679.9052825899,19183381.6436109
21826,1,2,5,0,4,2,5,4,5,6,4,3,2,5,3,2,6,3,3,2,4,48,71,290,02404521826,Fruitland,MDPV2017_18,19941.7673816786,14984698.4860359
21722,0,0,1,2,2,3,3,5,6,8,2,4,4,2,4,1,1,6,5,6,5,46,70,272,02404321722,Clear Spring,MDPV2017_18,88115.4484045584,253529707.285481
21797,2,2,1,4,2,1,6,0,3,3,2,3,2,5,4,6,6,3,6,2,7,43,70,104,02401321797,Woodbine,MDPV2017_18,55033.366182334,67176584.1215523
21797,2,2,1,4,2,1,6,0,3,3,2,3,2,5,4,6,6,3,6,2,7,43,70,346,02402721797,Woodbine,MDPV_2017_18,60263.6215970118,127883345.287987
21797,2,2,1,4,2,1,6,0,3,3,2,3,2,5,4,6,6,3,6,2,7,43,70,400,02403121797,Woodbine,MDPV_2017_18,8068.65887753362,2837494.46990803
21756,1,1,2,2,2,5,3,5,2,7,1,1,3,4,5,4,3,7,7,2,2,45,69,277,02404321756,Keedysville,MDPV2017_18,58126.8175482743,91366800.2099546
21161,1,2,2,1,3,2,1,2,1,7,2,3,6,1,6,4,3,5,5,3,8,41,68,38,02400521161,White Hall,MDPV2017_18,56340.9619411719,99165850.8182752
21161,1,2,2,1,3,2,1,2,1,7,2,3,6,1,6,4,3,5,5,3,8,41,68,221,02402521161,White Hall,MDPV2017_18,59069.9464697858,115403385.481845
20710,0,3,1,0,2,2,3,1,1,5,2,5,3,4,9,6,2,7,4,4,3,48,67,492,02403320710,Bladensburg,MDPV_2017_18,15475.3463853856,4771418.20835603
21201,0,0,5,4,2,2,3,4,5,3,9,1,3,5,2,3,3,2,5,3,3,43,67,312,02451021201,Baltimore,MDPV2017_18,15484.8713979067,5728301.53366426
20833,0,1,5,2,5,0,1,2,3,3,4,2,5,3,6,5,3,3,3,6,4,40,66,349,02402720833,Brookeville,MDPV_2017_18,16636.3817860785,8676473.72355767
20833,0,1,5,2,5,0,1,2,3,3,4,2,5,3,6,5,3,3,3,6,4,40,66,442,02403120833,Brookeville,MDPV_2017_18,67575.8696767377,81151634.0589575
21791,0,3,2,0,2,2,2,1,4,2,1,3,4,4,7,6,4,6,3,2,8,44,66,103,02401321791,Union Bridge,MDPV2017_18,65124.0812755684,78089977.8251529
21791,0,3,2,0,2,2,2,1,4,2,1,3,4,4,7,6,4,6,3,2,8,44,66,183,02402121791,Union Bridge,MDPV2017_18,71417.7512856117,125943004.82519
21770,0,0,1,4,0,1,7,3,2,1,5,4,4,7,3,4,3,2,7,3,4,45,65,171,02402121770,Monrovia,MDPV2017_18,37795.0034253732,50227389.7379513
21750,1,0,2,1,6,5,2,2,1,4,1,5,0,5,2,1,5,2,2,4,13,30,64,276,02404321750,Hancock,MDPV2017_18,115972.641824012,269390473.647515
20815,2,0,0,0,2,2,3,2,3,4,6,5,8,7,5,1,1,2,4,3,3,47,63,426,02403120815,Chevy Chase,MDPV_2017_18,28991.8080177592,23633612.1702359
21660,2,0,1,4,5,0,2,2,2,2,3,2,3,5,6,2,3,5,5,6,3,37,63,89,02401121660,Ridgely,MDPV2017_18,79398.417162264,138656909.177004
20664,0,0,3,2,5,4,1,2,4,3,5,7,1,2,2,5,4,2,4,4,2,38,62,134,02401720664,Newburg,MDPV2017_18,154523.049784374,178646477.225684
20841,1,1,1,2,5,3,3,6,6,7,7,3,3,2,0,2,2,0,3,2,2,41,61,402,02403120841,Boyds,MDPV_2017_18,88767.1887532154,124426394.706138
21661,0,3,3,5,3,2,4,1,1,2,3,4,3,5,2,2,3,1,2,2,9,31,60,228,02402921661,Rock Hall,MDPV2017_18,225262.528094066,139557277.483018
20662,0,0,1,0,2,2,4,0,18,0,1,6,6,6,2,1,2,1,2,3,2,47,59,133,02401720662,Nanjemoy,MDPV2017_18,104678.608272836,245750082.176043
21545,0,0,5,1,3,2,1,1,3,2,1,1,1,6,5,5,3,11,5,2,1,40,59,7,02400121545,Mount Savage,MDPV2017_18,40565.1569591792,91713411.2998259
21863,0,1,1,3,1,2,2,1,2,5,2,2,4,4,3,7,2,5,3,3,6,39,59,309,02404721863,Snow Hill,MDPV2017_18,186572.537790195,482701870.53005
21919,0,2,3,3,1,5,3,4,2,5,2,3,3,3,6,4,4,2,1,1,2,41,59,113,02401521919,Earleville,MDPV2017_18,157798.182927257,210290878.234237
21084,0,0,2,2,3,1,3,1,3,1,3,5,5,4,5,3,4,2,4,3,3,39,57,214,02402521084,Jarrettsville,MDPV2017_18,69042.8557345168,111339282.782544
21623,0,0,1,3,0,1,4,2,3,6,3,1,5,3,3,7,4,5,2,1,2,46,56,235,02403521623,Church Hill,MDPV2017_18,98404.2663106699,142621858.125074
21850,1,1,1,4,0,1,3,2,2,5,3,3,1,4,2,1,4,7,7,3,1,37,56,295,02404521850,Pittsville,MDPV2017_18,70466.4238986408,122576026.820745
20622,1,0,2,3,3,1,3,3,0,3,3,4,1,4,3,3,3,3,5,3,4,33,55,124,02401720622,Charlotte Hall,MDPV2017_18,98821.7468548567,134950497.634602
20622,1,0,2,3,3,1,3,3,0,3,3,4,1,4,3,3,3,3,5,3,4,33,55,380,02403720622,Charlotte Hall,MDPV_2017_18,37308.8928993753,26039206.6912952
20754,0,1,4,2,3,1,10,5,1,3,1,3,2,2,3,3,1,0,1,2,7,34,55,79,02400920754,Dunkirk,MDPV2017_18,42737.577483472,59430115.3216489
20754,0,1,4,2,3,1,10,5,1,3,1,3,2,2,3,3,1,0,1,2,7,34,55,523,02400320754,Dunkirk,MDPV_2017_18,20021.4310835057,10583088.8226522
21087,1,0,0,2,1,1,0,2,0,0,1,5,1,7,4,5,6,4,3,3,8,35,54,23,02400521087,Kingsville,MDPV2017_18,49987.9636511691,58260944.9026667
21087,1,0,0,2,1,1,0,2,0,0,1,5,1,7,4,5,6,4,3,3,8,35,54,216,02402521087,Kingsville,MDPV2017_18,10854.7810310604,5160265.37797905
21655,2,2,2,3,2,1,2,2,1,2,2,2,4,6,3,3,3,3,5,2,2,33,54,87,02401121655,Preston,MDPV2017_18,134885.015768613,229148149.56931
21163,1,1,0,4,1,3,2,2,3,1,1,2,3,3,3,6,3,3,2,4,5,32,53,40,02400521163,Woodstock,MDPV2017_18,40263.2713334053,41968181.4140765
21163,1,1,0,4,1,3,2,2,3,1,1,2,3,3,3,6,3,3,2,4,5,32,53,347,02402721163,Woodstock,MDPV_2017_18,14466.6438396221,11892396.2266116
20712,2,0,2,3,2,1,2,3,4,5,3,1,1,2,2,2,3,4,2,4,4,32,52,473,02403320712,Mount Rainier,MDPV_2017_18,9630.85729322838,2962828.78304278
21830,0,2,2,1,1,1,6,0,2,4,3,2,2,2,3,2,5,3,6,3,2,34,52,291,02404521830,Hebron,MDPV2017_18,107288.834526425,142236972.668162
21837,1,1,2,3,3,3,2,2,1,2,1,2,3,5,3,4,2,2,6,2,2,29,52,292,02404521837,Mardela Springs,MDPV2017_18,152388.424318019,200539942.335291
21035,0,1,3,1,0,2,5,2,0,3,3,2,3,4,3,3,3,3,1,1,8,34,51,525,02400321035,Davidsonville,MDPV_2017_18,61981.4066638276,119244476.84965
21204,4,1,3,3,1,1,1,1,0,2,3,3,1,4,2,2,4,4,4,5,2,27,51,41,02400521204,Towson,MDPV2017_18,31806.303182402102,25125569.800724
20675,1,3,0,3,3,2,1,2,3,4,0,4,1,1,2,2,2,1,2,3,10,23,50,135,02401720675,Pomfret,MDPV2017_18,30670.9686948618,26720024.8457442
20837,0,2,3,0,2,1,3,2,4,3,2,3,0,3,3,3,2,4,2,4,4,32,50,412,02403120837,Poolesville,MDPV_2017_18,65781.470826691,183220741.492106
20733,1,0,1,0,2,3,1,0,4,6,3,2,0,4,2,5,3,4,3,2,3,34,49,517,02400320733,Churchton,MDPV_2017_18,31646.9580343604,17876762.2179394
21131,1,0,0,5,1,1,4,1,0,6,1,1,2,6,2,2,1,3,4,3,5,29,49,31,02400521131,Phoenix,MDPV2017_18,77612.5521059552,90680487.4371769
21152,1,1,1,0,2,1,2,2,2,0,2,2,2,5,5,4,4,4,4,3,2,34,49,34,02400521152,Sparks Glencoe,MDPV2017_18,69454.6802788873,106877552.951412
21727,1,0,1,1,3,0,0,2,1,4,2,1,5,4,3,4,3,2,4,3,5,31,49,165,02402121727,Emmitsburg,MDPV2017_18,70675.75104384,144203673.491066
21034,0,0,0,1,3,2,4,0,5,6,2,0,1,4,3,2,3,0,0,4,8,30,48,208,02402521034,Darlington,MDPV2017_18,71276.821413703,119464995.221734
21651,1,0,2,1,3,2,2,1,7,3,3,2,3,2,2,3,2,2,5,1,1,32,48,227,02402921651,Millington,MDPV2017_18,106212.638264561,119579748.508597
21651,1,0,2,1,3,2,2,1,7,3,3,2,3,2,2,3,2,2,5,1,1,32,48,240,02403521651,Millington,MDPV2017_18,91209.5367674156,65004813.8920532
20861,0,1,1,0,0,0,2,0,0,4,0,0,1,1,2,2,2,22,3,3,1,36,45,415,02403120861,Ashton,MDPV_2017_18,31124.0081020969,21384471.615234
21915,1,1,1,3,2,5,6,3,4,2,2,2,0,3,2,1,2,1,1,2,1,28,45,110,02401521915,Chesapeake City,MDPV2017_18,85992.6574811283,114262160.348942
20618,2,1,2,2,1,1,3,3,2,3,0,4,4,3,4,2,1,2,0,0,3,31,43,386,02403720618,Bushwood,MDPV_2017_18,42433.9373109368,33276259.4893687
21755,0,0,0,2,1,1,0,3,4,5,0,1,2,5,3,2,2,4,4,3,1,31,43,167,02402121755,Jefferson,MDPV2017_18,96976.8263893801,144443943.172329
21640,0,0,2,1,1,1,3,1,5,2,3,3,2,2,1,1,1,2,5,3,3,26,42,85,02401121640,Henderson,MDPV2017_18,72404.4916358937,84081102.8033887
21640,0,0,2,1,1,1,3,1,5,2,3,3,2,2,1,1,1,2,5,3,3,26,42,237,02403521640,Henderson,MDPV2017_18,36478.6278240347,28824835.3514761
20689,0,1,2,3,0,1,2,0,0,1,1,2,2,2,4,1,3,5,5,4,1,23,40,75,02400920689,Sunderland,MDPV2017_18,28510.0497113485,30014596.0841498
21631,0,1,7,2,2,1,4,3,0,1,0,2,2,5,1,1,0,1,5,1,1,20,40,143,02401921631,East New Market,MDPV2017_18,115046.766373215,110449806.477872
21029,0,1,2,4,3,0,2,2,2,0,1,3,0,5,1,2,1,0,3,5,2,19,39,362,02402721029,Clarksville,MDPV_2017_18,76065.7912726434,70576932.4092853
21557,1,2,1,0,2,1,0,1,3,3,3,2,1,1,3,1,0,9,0,2,3,27,39,9,02400121557,Rawlings,MDPV2017_18,66348.670262829,109637092.273646
21710,1,0,0,5,1,2,1,3,2,3,2,0,2,3,1,2,3,2,1,2,3,24,39,161,02402121710,Adamstown,MDPV2017_18,62715.8911821771,106353806.222484
21120,0,0,5,2,0,2,1,3,1,3,1,2,3,2,0,0,5,6,0,1,1,27,38,29,02400521120,Parkton,MDPV2017_18,168038.078534149,195497674.540402
21917,0,0,0,3,4,1,2,2,1,2,2,4,2,2,2,3,2,1,0,2,2,25,37,111,02401521917,Colora,MDPV2017_18,35177.7740752244,34776242.448386
21849,0,2,2,2,3,1,1,3,2,1,3,2,2,2,1,6,1,1,0,1,0,25,36,294,02404521849,Parsonsburg,MDPV2017_18,93159.1156453707,153329208.016875
21053,0,1,0,3,0,2,1,1,1,2,1,3,5,4,1,2,0,1,2,3,2,22,35,17,02400521053,Freeland,MDPV2017_18,54809.3272514984,92700676.0074241
21528,0,0,2,1,0,1,1,0,2,1,1,3,1,1,2,1,6,3,3,2,4,22,35,NA,NA,NA,NA,NA,NA
21539,0,0,4,3,2,1,0,1,3,3,2,1,1,3,2,3,1,1,1,0,2,21,34,5,02400121539,Lonaconing,MDPV2017_18,35065.6071654564,65669460.7667893
21539,0,0,4,3,2,1,0,1,3,3,2,1,1,3,2,3,1,1,1,0,2,21,34,194,02402321539,Lonaconing,MDPV2017_18,65617.0585323468,115653880.702246
