"","Zip","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2020","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","Zip_total"
"1","20772",16,27,56,62,53,58,60,65,88,110,84,103,102,123,113,112,127,113,136,118,119,1200
"2","21206",17,33,65,47,53,46,57,71,74,104,77,102,87,129,93,95,99,110,126,126,96,1098
"3","20774",5,22,47,61,58,47,55,54,68,114,74,73,83,93,110,95,109,126,136,118,123,1054
"4","20744",11,19,46,39,49,47,39,55,68,93,87,87,62,97,92,93,92,101,107,98,108,966
"5","20743",9,22,35,41,50,47,52,53,61,76,62,91,66,94,82,89,81,93,92,88,95,900
"6","21207",13,13,51,49,43,38,64,48,56,81,69,67,65,93,84,85,80,100,132,94,96,892
"7","21222",9,20,42,41,53,42,54,44,69,85,62,84,69,70,91,82,89,89,102,101,83,888
"8","21215",10,25,47,57,41,31,54,38,51,96,59,80,64,79,76,92,71,83,105,88,86,843
"9","21229",6,18,43,52,40,42,63,48,60,87,64,53,68,73,89,83,74,74,99,75,87,836
"10","20735",6,21,30,43,48,56,41,53,57,77,46,65,61,79,72,73,77,95,102,93,90,796
"11","20747",12,11,39,28,33,44,50,50,52,65,44,73,57,89,83,72,77,69,90,85,68,781
"12","20748",2,15,21,38,33,27,39,45,43,71,61,63,63,76,72,67,60,85,83,80,63,745
"13","21234",11,23,40,41,37,39,57,36,56,67,46,70,52,75,73,73,63,64,87,62,72,732
"14","20601",9,14,26,32,20,17,27,30,51,48,55,42,73,71,70,89,68,84,96,78,76,708
"15","21122",11,16,35,36,44,35,38,38,33,59,42,61,52,64,51,77,63,73,75,56,67,651
"16","20706",10,13,31,34,32,29,27,29,42,59,32,65,50,66,66,61,56,68,82,64,60,621
"17","20785",11,17,17,19,24,30,34,50,45,61,40,49,54,60,71,46,44,54,50,59,54,608
"18","21220",4,8,42,31,21,29,37,34,44,37,39,56,41,69,62,59,58,62,66,59,47,598
"19","21740",13,15,33,35,32,24,34,35,42,59,44,52,44,62,52,56,47,56,59,56,50,583
"20","21133",6,12,28,30,25,31,27,29,40,45,36,45,51,64,38,64,59,66,80,65,67,564
"21","21213",18,16,39,33,44,24,30,36,34,65,50,47,36,51,53,52,40,58,63,74,67,552
"22","21061",5,16,38,27,22,29,27,32,38,53,38,55,50,52,48,43,45,63,83,56,58,544
"23","20603",3,3,14,26,25,24,27,44,48,48,39,45,33,55,62,40,53,47,86,60,59,541
"24","21216",9,14,31,42,38,37,27,29,36,57,41,48,51,58,42,50,47,50,53,61,44,536
"25","20602",5,9,20,21,23,21,30,34,42,45,43,51,50,51,47,44,38,54,69,53,61,529
"26","21117",10,13,28,21,33,22,34,26,28,40,35,44,46,63,45,56,44,64,67,52,57,525
"27","21239",6,13,24,28,31,21,35,24,31,47,38,44,55,51,48,57,43,51,68,58,53,524
"28","21701",13,13,21,29,24,39,25,20,49,51,41,52,40,45,48,46,53,46,63,46,34,516
"29","21060",7,8,28,26,26,24,25,25,36,44,36,44,41,56,53,54,50,50,66,62,51,514
"30","21921",3,12,26,42,28,21,24,19,24,47,34,47,35,50,51,54,64,48,61,57,63,497
"31","21214",11,9,21,17,19,21,29,22,34,50,28,41,51,56,48,41,43,49,67,45,45,492
"32","21218",13,20,24,33,25,29,42,26,32,42,32,42,35,50,50,36,43,56,54,54,35,486
"33","20721",4,14,37,26,27,29,27,31,32,36,41,37,38,52,37,41,38,59,58,57,53,469
"34","21224",9,27,45,34,23,25,25,31,36,50,36,39,32,44,39,41,41,44,50,56,48,458
"35","21244",11,9,19,31,14,21,33,27,32,45,36,40,24,57,42,44,32,45,64,41,47,457
"36","21221",8,17,30,24,28,24,20,17,38,52,27,40,34,50,44,49,40,42,66,57,51,453
"37","20874",11,14,31,22,38,18,32,22,37,52,36,38,35,39,39,40,39,38,50,46,64,447
"38","21040",4,6,21,22,17,19,28,30,25,34,30,40,34,46,35,37,29,51,43,42,43,419
"39","20746",1,2,26,23,17,20,15,19,24,42,35,35,39,54,40,36,32,46,56,41,44,417
"40","21236",2,8,18,24,16,24,30,27,31,36,35,31,35,30,30,44,36,40,39,30,29,405
"41","21237",4,8,21,27,21,17,35,17,33,31,28,19,24,42,48,39,37,40,42,33,39,393
"42","20657",4,4,17,22,20,19,24,23,21,41,27,29,42,40,43,37,33,29,53,39,38,389
"43","21227",5,10,20,29,15,21,19,18,28,33,26,33,41,42,38,42,31,38,51,38,28,389
"44","21502",8,17,23,17,17,15,26,20,32,35,29,31,25,35,33,41,38,36,43,28,44,381
"45","21225",4,8,23,29,21,22,24,22,33,36,31,21,27,29,36,37,37,38,45,26,29,371
"46","20906",7,11,19,24,22,16,29,26,23,29,31,23,30,42,33,33,25,42,44,32,23,366
"47","20613",7,6,23,10,15,14,30,7,18,19,28,32,34,44,36,36,44,34,40,41,40,362
"48","20745",4,5,15,19,17,10,22,23,25,29,22,29,31,43,35,35,34,30,39,36,30,358
"49","21208",7,8,13,16,24,10,21,15,22,31,32,29,20,42,38,35,31,39,47,41,42,355
"50","20707",5,9,25,18,26,22,17,20,23,36,26,26,31,36,33,35,33,28,41,39,38,344
"51","20720",8,7,16,15,12,13,22,16,29,27,23,32,26,35,31,35,18,42,49,37,51,336
"52","21001",3,6,13,19,19,23,16,18,23,37,22,26,25,32,30,34,40,31,46,49,28,334
"53","21230",6,11,15,23,24,17,16,16,28,37,28,36,29,33,21,32,27,30,40,39,45,333
"54","21009",3,5,14,15,21,14,25,19,15,33,26,24,21,24,30,40,38,37,45,45,46,332
"55","20705",8,3,12,22,16,14,25,17,22,30,20,31,17,26,41,35,27,33,40,35,50,324
"56","20784",5,12,16,21,19,18,15,20,21,37,31,29,26,35,22,33,20,33,33,49,37,322
"57","20695",3,4,8,15,12,10,17,15,22,25,19,16,29,38,33,33,39,35,44,39,35,321
"58","21217",4,2,19,20,16,15,25,24,16,28,23,27,17,39,35,23,27,33,36,34,52,317
"59","20716",3,6,19,18,21,22,9,20,23,37,21,26,23,30,28,33,31,30,51,41,40,311
"60","21136",6,7,16,16,18,15,17,18,21,32,31,26,21,32,20,30,29,31,41,35,33,308
"61","20715",4,3,16,12,19,17,15,15,24,25,29,22,25,40,23,24,28,34,38,40,37,304
"62","21228",3,9,17,19,13,17,21,11,11,36,24,24,26,40,27,25,29,24,35,34,32,298
"63","20904",5,9,22,14,15,14,19,14,28,26,20,24,18,35,20,34,31,28,21,29,27,297
"64","20879",7,6,13,15,10,15,19,19,20,25,25,23,24,30,18,31,28,25,34,23,30,287
"65","21144",2,3,21,11,12,21,13,17,15,20,20,20,18,37,23,32,31,39,36,33,30,285
"66","20783",2,4,15,23,15,16,12,17,21,25,22,20,17,27,30,37,31,23,33,41,27,282
"67","20659",4,10,12,21,15,21,10,17,15,28,26,22,12,26,38,24,30,31,38,22,37,279
"68","21804",4,3,10,18,9,11,15,15,28,31,10,20,17,28,22,37,28,27,35,25,23,278
"69","21703",3,6,13,24,16,13,18,18,18,15,20,26,24,22,25,29,31,30,33,28,25,276
"70","21212",7,12,10,18,12,11,13,13,23,15,24,14,31,25,27,25,29,24,46,16,26,263
"71","20607",3,5,10,11,13,13,19,14,14,21,28,24,11,30,28,22,22,29,42,35,29,262
"72","21045",5,8,23,13,14,11,14,14,18,24,20,24,18,26,26,20,25,26,29,28,27,255
"73","21044",2,9,14,14,14,14,11,13,18,33,33,27,13,20,18,23,20,22,24,21,25,251
"74","20653",1,8,9,8,17,8,15,11,16,19,18,24,20,27,19,29,21,27,35,30,26,246
"75","20646",2,4,10,18,13,8,12,19,15,23,23,18,28,20,22,16,17,29,31,18,27,242
"76","20640",10,6,11,19,17,9,6,14,9,20,14,19,16,26,23,25,30,35,24,22,25,237
"77","21113",3,7,12,10,12,16,24,10,12,24,14,11,19,24,23,26,21,22,35,33,26,230
"78","21085",4,6,9,11,15,9,10,10,21,26,21,21,13,19,15,28,17,26,21,25,14,227
"79","21784",2,10,17,12,18,14,14,9,26,23,16,16,20,15,25,16,27,20,18,21,14,227
"80","20723",3,4,11,17,8,10,13,12,14,27,12,15,13,25,23,17,22,26,37,29,20,219
"81","21014",3,4,6,10,15,6,13,8,15,22,16,20,15,24,14,32,16,22,25,27,33,217
"82","21223",3,12,19,24,17,15,19,11,11,26,18,22,13,27,18,19,17,14,31,22,22,215
"83","20616",1,4,4,9,11,9,10,12,14,20,15,24,21,21,26,16,9,24,25,25,20,212
"84","21157",2,0,14,14,11,16,17,15,9,19,19,20,15,25,18,20,16,18,18,19,35,211
"85","20902",4,8,6,14,9,9,6,11,10,28,19,24,18,22,20,18,14,14,16,16,30,204
"86","21078",3,2,10,14,12,9,9,16,10,14,14,18,15,23,21,22,22,19,22,19,14,203
"87","20878",4,7,10,19,8,8,18,15,16,12,13,14,15,15,20,15,23,25,21,22,25,201
"88","21801",2,4,5,7,10,14,7,17,22,18,15,11,15,25,19,19,20,13,28,21,28,201
"89","20782",3,5,7,13,9,10,15,12,15,18,23,17,13,17,13,23,16,13,22,17,21,195
"90","21015",1,3,12,7,12,12,9,11,7,17,13,13,19,21,21,17,22,23,17,23,18,193
"91","20886",8,4,12,17,7,12,11,12,16,24,12,16,8,18,14,16,17,25,22,30,17,189
"92","21742",0,12,13,8,16,9,11,10,11,15,14,18,15,17,15,24,14,19,34,19,15,183
"93","21901",4,7,15,13,11,12,13,10,12,15,11,17,13,17,21,18,16,20,26,19,11,183
"94","21075",2,1,3,7,11,14,9,13,4,21,14,18,16,21,13,18,14,18,23,19,21,179
"95","21771",3,8,10,9,11,2,17,12,16,25,6,12,12,17,13,12,13,21,19,17,24,176
"96","20724",5,2,8,9,8,2,8,8,13,17,13,10,16,19,18,20,13,17,18,22,26,172
"97","21403",3,8,13,16,7,13,16,12,10,19,13,8,15,10,17,18,13,17,14,11,13,168
"98","20871",3,5,3,5,8,2,7,8,14,12,15,13,12,17,14,14,21,18,20,15,24,165
"99","20877",1,2,5,5,3,7,10,9,8,15,16,8,12,16,17,17,14,20,21,13,8,162
"100","21401",2,5,15,9,3,7,7,7,16,16,10,11,14,15,12,17,14,23,13,12,16,162
"101","20678",3,5,8,7,12,8,11,4,11,12,11,11,14,16,15,22,11,22,22,16,17,160
"102","20770",0,2,8,18,9,7,9,8,12,15,10,13,17,19,14,9,19,15,18,22,20,160
"103","21158",1,1,6,11,12,9,11,11,15,17,8,11,21,12,18,13,11,12,13,12,13,160
"104","20901",3,3,4,12,7,9,14,9,11,16,18,11,9,12,17,8,9,19,11,15,17,153
"105","21074",1,2,4,6,7,12,7,8,10,14,12,13,16,13,13,18,14,15,19,12,16,153
"106","21811",2,6,4,12,3,7,8,8,12,19,12,11,12,22,11,10,13,11,19,13,15,149
"107","21842",12,4,7,18,7,8,7,11,10,13,13,10,8,13,22,19,9,14,20,7,14,149
"108","20708",3,2,5,3,5,3,10,4,9,16,12,11,12,18,15,16,12,12,16,17,19,147
"109","21629",3,3,7,13,15,9,13,9,14,14,12,9,14,20,7,9,10,15,18,14,6,146
"110","21114",1,1,11,7,9,8,8,4,7,8,15,9,13,16,21,17,9,17,18,15,22,144
"111","21076",2,1,4,9,10,4,10,11,6,8,9,10,14,14,10,24,15,10,23,28,12,141
"112","21666",0,7,4,8,11,9,9,11,8,13,8,13,8,19,14,13,6,19,16,12,17,141
"113","20853",5,6,5,14,6,8,8,6,7,10,4,12,10,21,8,19,16,16,17,14,15,137
"114","20876",4,2,12,11,10,8,11,11,8,11,12,18,9,15,12,10,8,12,17,16,17,137
"115","21613",2,6,6,9,6,3,2,10,11,9,8,16,14,9,14,9,16,17,12,13,19,135
"116","21774",1,5,5,11,8,4,7,10,12,10,9,13,12,10,8,13,13,15,21,12,9,132
"117","21601",3,3,9,5,13,5,9,8,7,11,6,18,9,7,9,10,11,19,14,10,15,124
"118","21702",0,5,7,13,4,1,4,8,8,11,7,8,17,17,9,11,6,18,23,20,12,124
"119","21911",1,3,9,7,6,7,16,11,12,11,3,13,6,11,11,9,10,10,9,12,8,123
"120","20639",1,2,7,8,5,3,12,6,9,9,7,14,11,10,13,7,12,12,16,10,9,122
"121","21209",3,4,10,5,6,6,9,9,10,14,11,7,10,16,8,11,5,11,8,12,4,121
"122","21043",1,5,4,8,8,4,9,9,7,13,9,8,6,13,11,13,6,16,6,10,13,120
"123","21409",2,5,11,9,11,5,6,6,13,13,7,10,6,9,18,14,5,11,11,13,23,118
"124","21643",3,1,4,10,9,5,6,2,8,9,9,14,7,16,9,14,13,11,12,18,10,118
"125","20854",4,1,5,7,3,5,10,8,10,15,5,5,8,12,7,12,10,14,15,7,8,116
"126","21037",0,1,10,9,5,3,8,6,9,9,6,7,12,13,11,14,12,9,20,17,17,116
"127","20732",0,1,4,6,9,4,8,11,7,8,2,8,11,18,12,9,10,11,18,13,18,115
"128","21012",0,2,2,11,4,9,6,10,7,7,12,13,7,11,16,7,8,10,23,16,20,114
"129","21093",2,3,9,4,8,10,10,7,8,13,11,8,5,10,8,10,13,11,13,10,7,114
"130","21108",2,3,10,6,6,4,11,8,8,8,15,7,10,7,8,7,10,14,8,11,11,113
"131","20619",1,6,5,5,8,9,9,10,9,7,5,9,10,9,8,11,10,15,14,15,16,112
"132","20866",3,3,6,10,8,7,7,4,8,8,10,4,12,10,9,12,15,13,8,12,16,112
"133","21219",1,3,5,5,5,11,8,5,5,12,9,11,6,13,7,12,11,13,10,9,22,112
"134","21787",0,1,4,5,5,6,5,6,11,8,5,6,14,11,8,11,13,13,23,19,8,111
"135","20685",1,3,3,6,7,6,5,6,5,9,7,14,10,12,11,10,8,11,13,6,12,108
"136","21202",2,3,10,7,5,2,3,8,6,9,11,7,8,13,8,11,15,9,16,13,9,108
"137","20832",2,1,7,6,5,6,11,3,8,9,8,14,4,8,11,9,12,9,12,5,13,106
"138","20737",2,1,8,4,7,4,3,8,7,10,6,5,13,13,7,11,11,11,15,15,15,105
"139","21102",1,2,10,8,5,8,2,5,10,13,5,6,7,13,12,8,8,14,17,19,18,103
"140","21146",2,4,4,3,2,3,2,9,3,3,9,6,10,12,8,11,15,15,4,10,6,103
"141","21205",11,4,12,8,11,7,3,4,3,16,8,12,8,9,9,10,7,13,11,12,18,102
"142","21632",3,3,7,5,4,10,7,6,7,9,3,8,4,11,6,10,14,16,16,9,10,101
"143","21788",2,1,9,8,7,8,9,6,4,10,9,14,7,9,10,12,7,4,15,14,16,101
"144","21875",0,4,3,4,8,1,8,4,9,8,5,9,7,12,7,5,10,15,21,12,7,99
"145","20905",0,0,5,8,8,7,3,2,5,3,8,7,6,16,9,19,11,9,9,7,10,98
"146","21231",3,4,3,4,5,4,10,5,6,3,9,12,11,10,7,8,11,6,10,10,7,98
"147","20850",0,4,12,9,5,4,5,5,9,9,4,8,4,12,6,13,15,7,9,6,14,97
"148","21550",7,4,10,4,10,6,6,4,6,8,8,17,4,5,7,9,11,11,11,5,8,96
"149","21042",1,5,3,7,2,7,8,6,9,4,7,6,8,10,11,11,10,4,12,10,5,94
"150","21286",2,1,4,5,4,2,4,6,7,6,4,15,10,10,7,10,8,7,10,10,10,94
